(;FF[4]EV[connect6.mc.2007.dec.1.53]PB[maple]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k9l11];B[k10l10];W[i10k11];B[j11i12];W[h13j9])
(;FF[4]EV[connect6.mc.2007.dec.1.53]PB[Vladimir Sinitsyn]PW[Rosie]SO[https://www.littlegolem.net];B[j10];W[j9i10];B[i9h11];W[k8k11];B[k12h12];W[l7l9];B[m6l8];W[j7i6];B[h5m10];W[k7i7];B[m7h7];W[k9k6];B[k10k5];W[m8n9];B[j5o10];W[m9o9])
(;FF[4]EV[connect6.mc.2007.dec.1.53]PB[Alexey]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k9l11];B[m11l9];W[k10m12];B[k12n13];W[h7i7];B[i8j7];W[k6i6];B[j6j8];W[j9g8];B[j5f9];W[l13j4];B[n11k7];W[n10k8];B[g10f11];W[h9f12];B[h11e8];W[d7i12];B[g11e11];W[i11c11];B[e9e10];W[e7e12];B[h10f7];W[i9f10];B[d9c10];W[b11h5];B[g12g13])
(;FF[4]EV[connect6.ch.4.3.2]PB[richyfourtytwo]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[m9k10];W[m10l8];B[l9l11];W[i12g13];B[h13g12];W[n7m6];B[p9n6];W[k8l7];B[i10o4];W[m7k7];B[o7j7];W[j8m8];B[o8i8];W[l6m5];B[i9m4];W[n4o3])
(;FF[4]EV[connect6.ch.4.3.2]PB[Vladimir Sinitsyn]PW[detasio]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l10k10];W[h10i9];B[g9g11];W[g12i10];B[i12h11];W[j11j13];B[l13f10];W[j14i14];B[j15h14];W[h15g16];B[l11f17];W[l12m12];B[e9d8];W[i13c7];B[e11d12];W[h8c13];B[e10e8];W[e12e6];B[f12g13])
(;FF[4]EV[connect6.ch.4.3.2]PB[pienza]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l9l11];W[l12k12];B[k11l8];W[i11l7];B[i10j12];W[m9g15])
(;FF[4]EV[connect6.ch.4.3.2]PB[Vladimir Sinitsyn]PW[Moot Point]SO[https://www.littlegolem.net];B[j10];W[k11i8];B[k9i11];W[h12l10];B[m9l8];W[m7k7];B[i7g15];W[i13j9];B[f10f14];W[d12f12];B[g12g14];W[g13h14];B[h13e11];W[i15i14];B[j16i17])
(;FF[4]EV[connect6.ch.4.3.2]PB[dn65jason]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j8k9];B[l10k11];W[j12l12];B[i10h10];W[k10h8];B[g8i12];W[g10i11];B[m9k7];W[j6n8];B[i7m7];W[l7m8];B[k6l8];W[o11l14];B[n12k13];W[o14n7];B[n6n14];W[n15p13];B[m16o10];W[p15n13];B[m12o13];W[o15q15];B[r15m15];W[p12p14];B[p16p10];W[q12q16])
(;FF[4]EV[connect6.ch.4.3.2]PB[Vladimir Sinitsyn]PW[goodluck]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j11j7];B[i6k12];W[i12h7];B[i10k10];W[h10h11];B[g10h8];W[i11g11];B[f11l11];W[j12g9];B[k13f8];W[f12h12];B[e12e13];W[i13j14];B[e9k15];W[k11h14])
(;FF[4]EV[connect6.ch.4.3.2]PB[RuffyFelix]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10i10];W[h10j11];B[i11l10];W[m10k9];B[i12i9];W[i13i7];B[l11h12];W[l12f14];B[j13m12];W[k14j7];B[k8h7];W[f16g15];B[h14n13];W[o14h16];B[i16f13];W[j14i17])
(;FF[4]EV[connect6.ch.4.3.2]PB[Vladimir Sinitsyn]PW[fun-fun]SO[https://www.littlegolem.net];B[j10];W[j12h12];B[k12k11];W[k13h10];B[i11h11];W[j11i9];B[j13g11];W[i14g12];B[i12k14];W[l15f9];B[f11k9];W[d11k7];B[c12j8];W[l10l8];B[l7n10];W[l14m15];B[n16j15];W[l16l17];B[l18l12];W[k17n14];B[j18p12];W[m17j17];B[h17n17];W[k15n15];B[p15j14];W[m16o14];B[k18p13];W[m14k16])
(;FF[4]EV[connect6.ch.4.3.2]PB[small m]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8h8];W[i9k8];B[k9i7];W[j6j8];B[l8m7];W[n6h12];B[l7l6];W[j7l9];B[j4k5];W[i3n8];B[m10n7];W[m5o7];B[l4m9];W[l5m8];B[p8i12];W[h11g11];B[f10e11];W[g9h10];B[f12f13];W[i11f8])
(;FF[4]EV[connect6.mc.2007.jun.2.5]PB[Vladimir Sinitsyn]PW[loi]SO[https://www.littlegolem.net];B[j10];W[i12k10];B[j11k11];W[j13h11];B[h13g10];W[i9i8];B[i11l11];W[k14n11];B[l15l13];W[l12k12];B[h12g13];W[f14g12];B[k9l8])
(;FF[4]EV[connect6.mc.2007.jun.2.5]PB[laska]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8k9];W[i11h8];B[i7j7];W[h6h7];B[i6i5];W[i4i9];B[h5k8];W[g4l9];B[h9k6];W[l5g10];B[k7m7];W[k4n7];B[j6l8];W[h4n10];B[n6o5])
(;FF[4]EV[connect6.mc.2007.jun.2.5]PB[Vladimir Sinitsyn]PW[may]SO[https://www.littlegolem.net];B[j10];W[k9k8];B[k10j8];W[j9i10];B[i9l7])
(;FF[4]EV[connect6.mc.2007.jun.2.5]PB[bode_connect6]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l9l11];W[l12l8];B[k8n10];W[n11h5];B[o10n9];W[m10m8];B[m9o9];W[p9o8];B[n8p10];W[q11n6];B[q10o11];W[r10n12];B[p12o12];W[o13r14];B[m7l10];W[k5j12];B[o7p6];W[q5k11];B[k12n13];W[p11h8];B[h7i7];W[k7e8];B[i5f8];W[i4j4];B[k4g6];W[e4j5];B[j8h6];W[k9e6];B[g7g5];W[e9f4];B[e7g4])
(;FF[4]EV[connect6.mc.2007.jun.2.5]PB[Vladimir Sinitsyn]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9i8];W[i10j11];B[i11l8];W[m7h12];B[k8h13];W[g8m8];B[h9l9];W[j7l7];B[k7k6];W[k5j6];B[j4m5];W[g9g7];B[i7g10];W[l6m11];B[m10o9];W[k12o12];B[m12l13];W[o10e12];B[p11g12];W[e10e11];B[e9f9];W[l11j15];B[o11i4];W[g4m9];B[g5m13];W[k13h6];B[k11l12];W[n14h8];B[n12p10];W[q9k15];B[p12p13];W[p14p8];B[q13i3];W[n13i6];B[e8d7];W[h11c6];B[h4f6];W[j2e7];B[l15f10];W[k17e13];B[k14e15];W[j14j16];B[j13l16];W[l14i17];B[h18f11];W[f8j17];B[j18m16];W[n17g17];B[h17m17];W[m15n16];B[o17n15];W[i15h14];B[l18h16];W[g13f12])
(;FF[4]EV[connect6.mc.2007.feb.2.2]PB[Vladimir Sinitsyn]PW[maggied]SO[https://www.littlegolem.net];B[j10];W[i9k10];B[i8k6];W[h9h10];B[j8k9];W[h8h7];B[h6h12];W[l8i7];B[i6j6];W[g6l6];B[j7j5];W[j4j9];B[k8h5];W[g4l9];B[k5l5];W[k4i5];B[m4n3])
(;FF[4]EV[connect6.mc.2007.feb.2.2]PB[MING]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k10k11];W[l12l10];B[m11l9];W[j11g9];B[h10k12];W[k14g10];B[g11j14];W[h12j8];B[i8i7];W[i9h7];B[m10f9];W[n11m12];B[l13j13];W[l11n13];B[o14n12];W[e12e15];B[g12e14];W[f13m5];B[g14l6];W[g13f14];B[d16e13];W[f12f15])
(;FF[4]EV[connect6.mc.2007.feb.2.2]PB[Vladimir Sinitsyn]PW[drozdov]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l9k8];W[m10l10];B[k11n12];W[m13k12];B[l11m12];W[n11j9];B[i12i9];W[i11h8];B[h10g10];W[f10g11];B[h11j13];W[k14f9];B[h13g14];W[j11h12];B[d8f15];W[e16g13];B[f11h9];W[g9e11];B[d12i7];W[f12h14];B[i15d10];W[i13d16];B[j14e15];W[f16g16];B[h16c16];W[g15e17])
(;FF[4]EV[connect6.mc.2007.feb.2.2]PB[fun-fun]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k12m11];W[m10l9];B[k8k11];W[j9i9];B[h9n9];W[j11n11];B[i12o12];W[i8i7];B[i6h7];W[h10j5];B[j8k13];W[l12k14];B[l13l7];W[n13k5];B[j6i5];W[h4l6];B[o10m8];W[p11o11];B[j4n15];W[h6m14];B[q11i14];W[h13e13];B[g13f12];W[d10f8];B[e7c11];W[e10f10];B[g10e12];W[g12f11];B[c8c10];W[c9f13];B[f7e14];W[d7p14];B[i13i15];W[i11i16];B[h14j14];W[g14j16];B[d9e8];W[g6b11];B[h16k15];W[g17l16];B[j15h15];W[f15l15];B[j13h17];W[g16h19];B[h11f9])
(;FF[4]EV[connect6.mc.2007.feb.2.2]PB[Vladimir Sinitsyn]PW[ondik]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l9k13];W[m11i10];B[l10i12];W[h13l11];B[k11g12];W[k14m13];B[m12i14];W[i15g9];B[h15e12];W[f12g16];B[f13g14];W[d11i16];B[j16f9];W[e14f8];B[e7d13];W[f11l7];B[h11k5];W[e8n9];B[h8j5];W[m10o8];B[p7k12];W[m9m8];B[m6p11];W[n8p8];B[q8l8];W[n10o9])
(;FF[4]EV[connect6.mc.2007.jun.1.35]PB[Vladimir Sinitsyn]PW[qian]SO[https://www.littlegolem.net];B[j10];W[k10l9];B[j11j9];W[k8j7];B[m10k11];W[l11l12];B[j12j13];W[j14j8];B[l10i13];W[h14m9];B[k13l13];W[h13m13];B[i10k12];W[h9m14];B[i11i12];W[i9i14];B[h11k14])
(;FF[4]EV[connect6.mc.2007.jun.1.35]PB[may]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k8];B[i9k11];W[h8j9];B[m13l10];W[l12m10];B[h11j7];W[j12k5];B[l14n12];W[i7j6])
(;FF[4]EV[connect6.mc.2007.jun.1.35]PB[Vladimir Sinitsyn]PW[elle]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l9k12];W[k11l10];B[i13m11];W[m9k7];B[n8k6];W[j6l8];B[i5n10];W[i7j8];B[h6g7];W[h8g9];B[f10k5];W[i9h10];B[g11l6];W[i11i8];B[f8k13];W[i10i12])
(;FF[4]EV[connect6.mc.2007.jun.1.35]PB[kfiecio]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[i10j13];B[i13g10];W[j7g11];B[i7k12];W[l9m12];B[m10h8];W[l11j6];B[n13j5];W[l10l8];B[l7l13];W[k7m9])
(;FF[4]EV[connect6.mc.2007.jan.2.5]PB[aeroclubploiesti]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11l12];B[k12h11];W[k13j14];B[i15j12];W[m11m14];B[n10m13];W[k14l14];B[n14h14];W[l13l11];B[l10l15];W[m12n11];B[o10j15];W[j11k11])
(;FF[4]EV[connect6.mc.2007.jan.2.5]PB[Vladimir Sinitsyn]PW[Vlad]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[k12i11];W[h12h11];B[h13g12];W[h9f11];B[g10h8];W[g8f9];B[f7e9];W[e10d11];B[c12i6];W[e11c11];B[g11b11];W[d12g13];B[d10e13];W[f13j9];B[i9g7];W[f6k11];B[f12h10];W[d14k7];B[g9f8])
(;FF[4]EV[connect6.mc.2007.jan.2.5]PB[Lucy]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[l11h10];B[k9i9];W[j9i11];B[k11l12];W[h8m13];B[k12k10];W[k13k8];B[j12m12];W[n12i12];B[j11j13];W[j15h9];B[l10m9];W[i13n8];B[m8m10];W[m7n10];B[l9n9];W[p9o6];B[l7k6];W[j5p11];B[l6h6];W[l8j8];B[g8g6];W[j6i14];B[i15j7];W[h13k16];B[g12l17];W[h11h12])
(;FF[4]EV[connect6.mc.2007.jan.2.5]PB[Vladimir Sinitsyn]PW[celie]SO[https://www.littlegolem.net];B[j10];W[k11i12];B[k12i13];W[j13h11];B[g10j11];W[i10j9];B[g12k8];W[g9i8];B[i9h7];W[n13l13];B[l15m12];W[o13n12];B[m13n11];W[p14m11];B[q15k9];W[p13q13];B[n16r13];W[p12p11];B[p15p10];W[n14m15];B[l16q11];W[o11n10];B[r14l8];W[o9p8];B[l12q7];W[o12o14];B[o10o16];W[m14q12];B[l14s12];W[q10r9])
(;FF[4]EV[connect6.mc.2007.jan.2.5]PB[euhuang]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k12];B[k13l12];W[k11m11];B[h11n11];W[i13k8];B[i12l10];W[k10l11];B[k7m12];W[k14i8];B[j13j8];W[j9i9];B[h7h9];W[i7i6];B[i10i4];W[g10h6];B[g6h5];W[f7g4];B[o12o13];W[n13p12];B[o14o15];W[o16o10];B[p13q14];W[m10r15];B[p14n14];W[m14r14];B[n15q12];W[r11m16];B[p16q17];W[m13r18];B[q15p15])
(;FF[4]EV[connect6.ch.3.2.2]PB[Malaj]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9j8];B[i10k10];W[h10l10];B[i9k11];W[k12i11];B[k9j12];W[l12k6];B[l9i6];W[h8m8];B[j7k8];W[m10h5];B[m9n9];W[o9f8];B[g8h7];W[n10m11];B[j14p8];W[g9o10];B[p10e7];W[o11o12];B[o13o8];W[m12m14];B[p12m15];W[n13p11];B[l15q10];W[n11l13];B[j15p9];W[l11q11])
(;FF[4]EV[connect6.ch.3.2.2]PB[Vladimir Sinitsyn]PW[Hisoka]SO[https://www.littlegolem.net];B[j10];W[i11i9];B[i10h10];W[k10g10];B[h9j11];W[k12h11];B[k14n11];W[h7l11];B[j13j12];W[j9j15];B[i8n13];W[m14n9];B[m9m10];W[m8l9];B[l7n7];W[o7g8];B[f9g9];W[l13e9];B[n15l10];W[k11n12];B[k7k4];W[m7k9];B[k8k6];W[k5l5];B[n5j4];W[j6l4];B[m3i4];W[g4k15];B[o11l15];W[p12o12];B[m12f8];W[g6f7];B[p3m16];W[n17o4];B[n3o3];W[l3q3];B[n4n6];W[n2n8];B[m5l6];W[l2p2];B[j8p6])
(;FF[4]EV[connect6.ch.3.2.2]PB[p2]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9j8];B[i9i10];W[i11h10];B[h8g7];W[k11f6];B[i7i5];W[i6h7];B[g9f10];W[e11j6];B[g8g6];W[g5g11];B[j11h9];W[k12f7];B[f8e9];W[h6f9];B[d8c7];W[e8b6];B[d10k10];W[c11l9];B[g10j7];W[c10d9];B[b11k6];W[i8j12];B[l10i12];W[m10g14];B[i14d11];W[e13m9];B[n9g15];W[m11m12];B[m14m8];W[k13l12])
(;FF[4]EV[connect6.ch.3.2.2]PB[Vladimir Sinitsyn]PW[MING]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[l11k8];W[l10k9];B[m9i7];W[l8m10];B[g7f8];W[h8f7];B[e9d10];W[h6c11];B[h10f12];W[g9f10];B[e11g13];W[c9h14];B[g11i9];W[j8e13];B[g15i11];W[g12h12];B[h15d9];W[d11i15];B[i14i10];W[i8i12];B[g16f17];W[e18k12];B[l12f15];W[k13k14];B[k10k15];W[j13h11];B[l15f9];W[l13m13];B[o13i13];W[m12n11];B[o10i16];W[m15e14];B[m14e15];W[d15f16];B[f13g14];W[j17g17];B[o11o12];W[o9o14];B[n13p11];W[q10k16];B[o5o6];W[p5o4];B[n6n5])
(;FF[4]EV[connect6.ch.3.2.2]PB[Arrow]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[l11l9];W[l10j12];B[i13k13];W[h13h11];B[g11h12];W[f10m9];B[n8m8];W[o8n7];B[m13n13];W[l13m12];B[n11o12];W[p9q10];B[m6r11];W[n10m10];B[p10k15];W[l16o9];B[n12n15];W[n14o11];B[l15m15];W[j15o15];B[m14k16];W[p11j17];B[k14k17];W[k12k18];B[m16n17];W[j13o18];B[m17m18])
(;FF[4]EV[connect6.ch.3.2.2]PB[Vladimir Sinitsyn]PW[changkon]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i12h9];W[h10i11];B[g11k13];W[j8i7];B[k7h6];W[i8i6];B[i10i5];W[h8g8];B[f8k8];W[j6k5];B[f10l4];W[h7j5];B[f9l3];W[j9k10];B[g7j4];W[l11m12])
(;FF[4]EV[connect6.ch.3.2.2]PB[jinjinlkj]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9k12];B[l11i10];W[l10k9];B[k11m11];W[i9n11];B[l9h9];W[h11k14];B[m12g10];W[m14f10];B[l14l15];W[l13f11];B[n15g11];W[p15f12];B[f13f7];W[g8i15];B[m15g13];W[n16g14];B[k13j7];W[h13i12];B[o15n14];W[k15m13];B[o13l16];W[p12k17];B[o14o12];W[o16o10];B[m16l17];W[p13k18];B[l18l19])
(;FF[4]EV[connect6.ch.3.2.2]PB[Vladimir Sinitsyn]PW[nana]SO[https://www.littlegolem.net];B[j10];W[j8l12];B[l9k9];W[l8m9];B[k7k8];W[k10j7];B[m12k6];W[k5j6];B[j4l4];W[i4n11];B[n10n5];W[m6i11];B[m4n4];W[o4n7];B[l3o6];W[p7k2];B[n3l5];W[o2m5];B[m3k3];W[j3o3];B[l2q7];W[p6l6];B[p8g6];W[o9k11];B[g7n6];W[n2h6];B[g8g9];W[g11g5];B[m7j11];W[i13l10];B[j12o7];W[h12j14];B[f10k15];W[i7i15];B[f4i9];W[h9h8];B[h10i14];W[k13h16];B[m11g17];W[g13f14];B[d16h14];W[g15e13];B[d12i17];W[h13g14])
(;FF[4]EV[connect6.ch.3.2.2]PB[CHY]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j12l11];W[k12k10];B[k13l13];W[j13l14];B[l9k8];W[j7l8];B[n11m11];W[m12n10];B[p13o13];W[m10m13];B[o11o12];W[p11o10];B[q14p10];W[r15o15];B[n14q12];W[q11n15];B[p15p14];W[n12n17];B[k15k14];W[k17k6];B[l7i8];W[m6j6];B[l6i5];W[i14h15];B[g16i16];W[h17h16];B[h14m17];W[l5m4];B[n3p16];W[p17r14];B[i7i6];W[i9i3];B[j8h6];W[k9f8];B[g5h5];W[f4h7];B[f5g4];W[e5j5];B[e6d7];W[c8h3];B[g6g7];W[g8g2];B[f6d6])
(;FF[4]EV[connect6.ch.3.2.2]PB[Vladimir Sinitsyn]PW[CCK]SO[https://www.littlegolem.net];B[j10];W[j9j11];B[i10k10];W[i9l10];B[k9i11];W[k11h12];B[i13h10];W[g10j12];B[g12o7];W[l8f9];B[i12g9];W[i14f8];B[e8l7];W[k7l11];B[n10l13];W[i6i5];B[i7h6];W[j6h4];B[g3m9];W[f7f6];B[f10f4];W[g5i3];B[j2e7];W[h5j5];B[k5e5];W[j7g4];B[j4l9];W[f3e2])
(;FF[4]EV[connect6.ch.3.2.2]PB[xooox]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9k12];B[l11l13];W[l12n11];B[n12k9];W[m11h12];B[i12k13];W[i13k8];B[g11m10];W[i10h11];B[l7g12];W[g14m7];B[h9h14];W[n8o9];B[l6p8];W[l10l4];B[n6o8];W[j6q6];B[j12k5];W[l14q5];B[m5p6];W[p10l5];B[q11g9];W[j8g10];B[j4k6];W[o6m8];B[i8p5];W[p4f9];B[f8e8];W[h10e10];B[i3d10];W[h2d8];B[g7h6];W[i5c11];B[h4h7];W[h5g5];B[q9f5];W[r10e4];B[i4h3];W[g2g4];B[g3f3];W[e3j3];B[f7e7];W[d7j7];B[f6f4])
(;FF[4]EV[connect6.mc.2006.oct.2.5]PB[Vladimir Sinitsyn]PW[Huan-Yi Hsieh]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[k12l9];W[l10m11];B[n12k11];W[l12n10];B[j14o9];W[k14o11];B[m9j11];W[l13k10];B[l14n11];W[n13o12];B[p11o14];W[p9p14];B[i7j7];W[m10h7];B[p10i8];W[i6h9];B[n8m7];W[l6q11];B[j9l7];W[n7m6];B[j8j6])
(;FF[4]EV[connect6.mc.2006.oct.2.5]PB[Chaosu]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[l11j12];W[j13h11];B[g10j11];W[j9i10];B[k8i12];W[l9g12];B[f13i9];W[k13l6];B[l13i8];W[f11h8];B[h13f10];W[f15o9];B[n9n8];W[n10l8];B[m11l5];W[m9o11];B[k7p12];W[o10o8];B[o13o7];W[p10q10];B[r10l10];W[n12q9];B[r8l14];W[l15k6];B[n5i6];W[o5i7];B[l3d11];W[c10j5];B[h3i16];W[h15m4];B[k14m6];W[n14n7];B[p9n15];W[m14m3];B[n13l2];W[h17p15];B[d13j16];W[e13g16];B[f17g15];W[q14i18];B[j19m18];W[p14q13];B[q12o14];W[o15n16];B[l18r12];W[p16q17])
(;FF[4]EV[connect6.mc.2006.oct.2.5]PB[Vladimir Sinitsyn]PW[Cheng]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.mc.2006.oct.2.5]PB[Infinity]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[i10j13];B[i12l11];W[l9j9];B[h12g12];W[f12k12];B[h13g14];W[f15h14];B[f11k9];W[g13i15];B[j16e11];W[e10d11];B[f9h15];W[j17f8];B[k15e8];W[g10l14];B[f10i7];W[g9m14];B[k16k14];W[j15h16];B[h6g6];W[f7j8];B[g11d8];W[c7i13];B[f6e6];W[i6c6];B[e7g5];W[c9h4];B[e3k19];W[k17e5];B[f4d2])
(;FF[4]EV[connect6.mc.2006.oct.2.5]PB[Vladimir Sinitsyn]PW[Andrey]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k12m9];W[m10i10];B[h11n11];W[j8i7];B[h6i8];W[k7l10];B[n12h10];W[j7h7];B[l7g7];W[k8i6];B[k6h5];W[j5k4];B[l3g8];W[j6j4];B[j9j3];W[l4i4])
(;FF[4]EV[connect6.mc.2006.apr.2.1]PB[Vladimir Sinitsyn]PW[Belen B]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[l9k11];W[l12k12];B[m12l13];W[n11l11];B[n9m9];W[m11k9];B[l10o9];W[p9j12];B[p11o10];W[i12h13];B[g14g12];W[i11m8];B[o8o7];W[o6o11];B[n8p6])
(;FF[4]EV[connect6.mc.2006.apr.2.1]PB[kanchis]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i10h11];W[h10g12];B[j9k8];W[l7l9];B[j8j7];W[m8j5];B[k6k10];W[l8l10];B[l5l11];W[i8k7];B[m4j6];W[n3m6];B[i6h5];W[g4g6];B[l4m12];W[n13o4];B[l3l2];W[l1n5];B[p3i7];W[p5q6];B[m2r7];W[n7n8];B[n6o6];W[m9o7];B[p6k11];W[m7p7])
(;FF[4]EV[connect6.mc.2006.apr.2.1]PB[Vladimir Sinitsyn]PW[anwi]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.mc.2006.apr.2.1]PB[metaldragon]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11])
(;FF[4]EV[connect6.mc.2006.apr.2.1]PB[Vladimir Sinitsyn]PW[Rustam]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[m9k9];W[j9l8];B[l11m10];W[m11n9];B[l7k13];W[n8j13];B[p8n6];W[o7m6];B[f4e5];W[d6g5];B[f6g7];W[f8h8];B[j7d4];W[h4c3];B[h10e8];W[i7h11];B[g10k5];W[k8f11];B[f13j8];W[g11e11];B[j11d11];W[g9f10];B[j6d12];W[f12e7];B[f9c5];W[g13h14];B[d10i15];W[h12i13];B[j14d8];W[j12g15])
(;FF[4]EV[connect6.mc.2006.apr.2.1]PB[ondik]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[l11i13];W[j13j9];B[k8k14];W[h10g9];B[h9f8];W[g11f12];B[e13g12];W[j16h15];B[h11j15];W[f13l14];B[j12i16];W[h17h14];B[h13i14];W[l17f11];B[i15i17];W[i12i18];B[f14l8];W[h16l13];B[h19j8];W[i8l7];B[i7n13];W[h6n15];B[p13o16];W[o11p15];B[n12g6];W[n8n6];B[f7n10];W[l15l16];B[l12l18];W[m15o15];B[k15q15];W[n14o13];B[k17p12];W[o12o10];B[o9o14];W[m8n9];B[p11k6];W[n7l9];B[n5k10];W[m7o7];B[k7q7];W[k9p8];B[m9k13];W[k16j6];B[j14m11])
(;FF[4]EV[connect6.rt.2007.8.19]PB[Vladimir Sinitsyn]PW[wenjie tzeng]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[l9k12];W[l11k11];B[m11h11];W[m12k8];B[k10j14];W[h10k13];B[l14j16];W[k15h14];B[g15l16];W[i16j15];B[l13l15];W[l17m14];B[g12d12];W[e14g11];B[e13f14];W[i17c11];B[e12f12];W[i12c12];B[f13f11];W[f15f10];B[d13g10];W[h9c14];B[d14d11];W[d15d10];B[g13c15];W[h13c13];B[b16a17])
(;FF[4]EV[connect6.rt.2007.8.19]PB[zhi zhe Huang]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11i10];W[j9k10];B[k12l13];W[h9m14];B[j12j13];W[j14l11];B[m12k9];W[l12k14];B[l14k13];W[i13m13];B[i8l16];W[i7n16];B[n14f10];W[e10l15];B[j17f9];W[f11m15];B[i14h15];W[g16g14];B[g12o15];W[e16h12];B[h13d16];W[e14e11];B[d13e12];W[d17f15];B[c18f16];W[l7p11];B[l8o10];W[o12p9];B[n13p10];W[n10n7];B[m7j15];W[n6l17];B[n8o9];W[q11l6];B[m8o8];W[k8q8];B[m6m5];W[m10m4];B[n11h7];W[n4l4];B[k4n5];W[o5i6];B[l2k5];W[i5i4];B[i2h5];W[h6g6];B[k6k2];W[k3g7];B[f8f6];W[f5g11];B[d11g8];W[h17g2];B[i18g5];W[d8d14];B[e13f14];W[g13e4];B[e8g10];W[h11j8];B[c6h4];W[j2d7];B[p4d5];W[e6c8];B[b9h3];W[f13d15];B[g18e17];W[f18c11];B[c9c12];W[f12d9];B[b7i15];W[i19b6];B[p6m18];W[k18p3];B[o7q5];W[m9r4];B[o6o11])
(;FF[4]EV[connect6.rt.2007.8.19]PB[Vladimir Sinitsyn]PW[Scorpion]SO[https://www.littlegolem.net];B[j10];W[j8l12];B[k10k9];W[i11l10];B[l9k8];W[i12i9];B[j7m10];W[i6o12];B[k7m7])
(;FF[4]EV[connect6.rt.2007.8.13]PB[Vladimir Sinitsyn]PW[overflow]SO[https://www.littlegolem.net];B[j10];W[j9l10];B[l11k9];W[i11i9];B[i10j12];W[k12g11];B[f12f11];W[f10g9];B[h12g12];W[e12e9];B[h9e11];W[h10f8];B[e7g7];W[d10e10];B[c10d8];W[f6f7];B[f5k6];W[j6k7];B[j8i5];W[g5h14];B[i8j7];W[g10l5];B[h3c11];W[k5l6];B[i7m7];W[l7l8];B[l9l4];W[m5n5];B[o5n4];W[i6e6];B[h6o11];W[m6o4];B[k8p3];W[n11c9];B[h7o9];W[h5d9];B[b9g6];W[e4o8];B[n7m13];W[q7o13];B[j15m15])
