(;FF[4]EV[connect6.mc.2013.dec.2.1]PB[Florian Jamain]PW[WoHaiYoDian2]SO[https://www.littlegolem.net];B[j10];W[j11l9];B[i12h12];W[i11g12];B[l12h11];W[k12h10];B[j13k14];W[g10l15];B[m13k11];W[i9n14];B[l13k13];W[i13n13];B[m11n10];W[o9j14];B[m12m10])
(;FF[4]EV[connect6.mc.2013.dec.2.1]PB[BonyJordan]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l11];W[g11h12];B[h10f10];W[g10f11];B[g9i11];W[h9i8];B[j7e12];W[k8l8];B[h8n8];W[i7f8];B[m10n9];W[o8k10];B[k12l14];W[j12j13];B[l9m9];W[j9p9];B[m8m7];W[m6m11];B[n7n6];W[n5n11];B[l7o10];W[o7p11];B[k6j5])
(;FF[4]EV[connect6.mc.2013.sep.2.2]PB[JonJonman]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k12m9];W[k8k7];B[k9l8];W[l9i11])
(;FF[4]EV[connect6.mc.2013.sep.2.2]PB[Florian Jamain]PW[sy112233]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.mc.2013.sep.2.2]PB[jinjinlkj]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[i12k11];W[i9k9];B[g9i7];W[l9m9];B[j9h8];W[n9j6];B[o9f10];W[e11g10];B[k7h7];W[j7g6];B[i6j5];W[g8h9];B[i10i8];W[i4l7];B[m8f7];W[f11l8];B[k4l5];W[l3l11];B[l10m10];W[k10e12];B[d13e7];W[g11g7];B[h11e14];W[g12g5];B[g4d11];W[e10h13];B[i14d9];W[e13f12])
(;FF[4]EV[connect6.ch.17.2.1]PB[hazy]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[k11l12];W[m13k9];B[l10k10];W[l11m10];B[j13m9];W[h10h8];B[h9i11];W[g9f8];B[f10g8];W[e7g7];B[d6f7];W[h6i5];B[j4e9];W[g5i7];B[f4n8];W[o7k5];B[j6j5];W[f6d8])
(;FF[4]EV[connect6.ch.17.2.1]PB[Florian Jamain]PW[Remember]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[m9k13];W[l12k12];B[i12l11];W[i10m12];B[n12j11];W[h13n11];B[o10m8];W[n9m7];B[n8l8];W[k8k7];B[k10o8];W[p8l9];B[o9o11];W[o12o7];B[m10n10])
(;FF[4]EV[connect6.ch.17.2.1]PB[super7]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l8k9];W[i11m9];B[l10l11];W[l9i10];B[k10i9];W[m12m10];B[m11n11];W[n12o11];B[l12m13];W[j14i14];B[i13h14];W[j13h11];B[j11g12];W[g10f9];B[i12j12];W[h12g15];B[e10f11];W[d9p12];B[o9n10];W[p8n6];B[q9e8];W[m6m5];B[l6m7];W[k5l4];B[k3l5];W[m3j6];B[n2i7];W[m4o12];B[m2q12];W[n4o4];B[j4p4];W[o5p6])
(;FF[4]EV[connect6.ch.17.2.1]PB[Florian Jamain]PW[vladelena]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11i13];W[j12k13];B[k12l14];W[j14i10];B[l12l13];W[l15m12];B[j9l9];W[l10m9];B[n8j7];W[j8m8];B[i7m10];W[k8j15];B[k7h7];W[g7m7];B[i8g6];W[f5k10];B[h9g10];W[k6f11];B[h8h10])
(;FF[4]EV[connect6.ch.17.2.1]PB[EdwardLu]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[k7l8];W[i10i11];B[l7j7];W[i8i7];B[i12i6];W[j6l9];B[g9l4];W[g8n7];B[m9j11];W[j12n10];B[n6m5];W[m7o7];B[l5k3];W[j2l3];B[k5j5];W[i5o5];B[k6m8];W[o10i4];B[k4k2])
(;FF[4]EV[connect6.ch.17.2.1]PB[Florian Jamain]PW[lev1]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11i13];W[j12k13];B[k12l14];W[j14i10];B[l12l13];W[l15m14];B[l9o12];W[l10m9];B[n8m8];W[k10k8];B[j9k6];W[j8o10];B[i7m10];W[n12j15];B[j17m15];W[i14i15];B[n9o8];W[l11h15];B[g15n11];W[p13h16];B[g17n7];W[n6g9];B[f8l7];W[j5m11];B[o13m7];W[j4j7];B[j6p7])
(;FF[4]EV[connect6.ch.17.2.1]PB[niaufei]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i10h10];W[k10k9];B[h9j11];W[k12j9];B[k11l11];W[i11h8];B[i8m9];W[g10n8];B[l12m13];W[n14l13];B[m11g8];W[o11f7];B[k13j14];W[n10i15];B[j12m10];W[j15m12];B[i13h14];W[n11g15];B[l10h12])
(;FF[4]EV[connect6.ch.17.2.1]PB[Florian Jamain]PW[Lomaben]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[k7i8];W[j9h9];B[l9h11];W[f9f7];B[g9e6];W[g8h7];B[i6f8];W[e7l7];B[g7m6];W[h6j11];B[h5k12];W[g5d8];B[f6i7];W[f10e10];B[d11i5];W[l8i3];B[l5k5];W[k6j5];B[n7o8];W[p9j3];B[j6h3];W[l4c7];B[d10e9];W[c11m10];B[j12m8];W[k13d7];B[a7h4];W[f2p5];B[i12i13];W[h14m12];B[i14i15];W[i11i16];B[h15g16];W[j13g15];B[f17g4];W[e18d4];B[d13d15];W[d14f13];B[g12n8];W[h12f14];B[f11j15];W[k16e13];B[d12e14];W[f12d6];B[g11d5];W[e5f4];B[b8g3];W[e3h16];B[d2i17];W[m16c5];B[b6l16];W[c6c4];B[c9c3];W[a4c15];B[b4b16];W[b5e8])
(;FF[4]EV[connect6.mc.2013.aug.2.2]PB[ww2k]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[k11l12];W[m13k10];B[i11i9];W[h8l8];B[i10i12];W[i8i13];B[j9k8];W[l7l9];B[l6o6];W[k7j7];B[i7h11];W[f13j13];B[g13j14];W[k6l5];B[h9m4];W[j5i4])
(;FF[4]EV[connect6.mc.2013.aug.2.2]PB[Florian Jamain]PW[tzes]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9k7];W[j8i7];B[h6i8];W[h7l11];B[l10k6])
(;FF[4]EV[connect6.mc.2013.aug.2.2]PB[hazy]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[l12k11];W[k10m13];B[i9l9];W[h8k9];B[k8l7];W[l8j7];B[m10m6];W[n5n9];B[n7m7];W[m8p7];B[o8l5];W[p9k4];B[o6k13];W[m11l6];B[l10j14];W[l13i15];B[m14o10];W[k14o9];B[p8j6];W[j15i16];B[h17m12];W[k15l15];B[m15h15];W[l14j16];B[i17o12];W[n12o11])
(;FF[4]EV[connect6.mc.2013.dec.1.4]PB[Alfred Wallace]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[i11k9];W[h12i12];B[k12k11];W[k10h13];B[l9g14];W[h11h14];B[h10h15];W[j13k14];B[l15g10];W[i13g13];B[k13f13];W[i15j16])
(;FF[4]EV[connect6.mc.2013.dec.1.4]PB[Florian Jamain]PW[T_O_C_H]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[i11k12];W[h12k13];B[l12l11];W[m13n12];B[k9l8];W[m7l9];B[l13l14];W[l15h13];B[k10h14];W[k7i14];B[j7j15];W[n11i8];B[n9h8];W[o8o12];B[i9g7];W[k11f6];B[j9g9];W[h9j6];B[f8e7];W[h10g8];B[f7d7];W[c7i7];B[e9d10];W[c11h6];B[e8e6];W[e10e5];B[d9g6];W[c10h4];B[h5i4])
(;FF[4]EV[connect6.mc.2013.dec.1.4]PB[BonyJordan]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9h10];B[i9h8];W[i8k11];B[k10l9];W[j11i11];B[j12h11];W[m10g7];B[l11l10];W[l13l7];B[m8k12];W[h7g6];B[g9f5];W[f7e7];B[i7d7];W[e8d9];B[c10h5];W[e6e5])
(;FF[4]EV[connect6.mc.2013.dec.1.4]PB[Florian Jamain]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9k7];W[j7l10];B[m11i8];W[l11j13];B[i14l13];W[m10n10];B[n9o10];W[m8m9];B[l9o7];W[o11h14];B[m7i13];W[i15n7];B[g13h7];W[g6h6];B[g5f6];W[j15h15];B[k15h16];W[h12f13];B[e7d8];W[h4c9];B[e12h11];W[e8f7];B[d9h5];W[e5d10];B[f11g15];W[g11e13];B[e10g12])
(;FF[4]EV[connect6.mc.2013.oct.1.13]PB[Florian Jamain]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[j9k12];B[i10i9];W[k10i8];B[k11l12];W[h8m13];B[l11m11];W[j11l9];B[m8h7];W[k13l13];B[j13m14];W[g8i12];B[h13f8];W[k8j7];B[n11l8];W[o11i6];B[h5k9];W[h9g10];B[k6f11];W[n12l14];B[k15p10];W[g9g11];B[g7g13];W[i11j12];B[h10m15];W[f10e11];B[d12i7];W[h12e9];B[c7i13];W[g12f12])
(;FF[4]EV[connect6.mc.2013.oct.1.13]PB[Rosie]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i8k7];W[j9h9];B[g9h11];W[l9l7];B[m9l8];W[m10n10];B[n11o10];W[i10j7];B[i6m6];W[k12j11];B[g8l13];W[k10i12];B[h13m8];W[l11j13];B[o8i14];W[l12m12])
(;FF[4]EV[connect6.mc.2013.oct.1.13]PB[Florian Jamain]PW[ainax]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11l12];W[m13l10];B[m11k13];W[j12j14];B[n10o11];W[o9n11];B[i9k7];W[h8j8];B[i8i7];W[j7i6];B[l9j13];W[k12l13];B[m14g8];W[i12h5];B[j6h12];W[l8g13];B[g14g4];W[e11m7];B[g5g6];W[g7e4];B[h4g3];W[g2f2];B[d10n8];W[e7h2];B[e2d7];W[m6m5];B[m3o5];W[l4l5];B[k4l6];W[f11e12];B[d11e10];W[i11f8];B[h10g11];W[j2i5];B[i2f10];W[j5k5])
(;FF[4]EV[connect6.mc.2013.oct.1.13]PB[jinjinlkj]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[l10k7];W[k10l11];B[k9i11];W[l8h12];B[m11i8];W[i12h13];B[j11n12];W[o13h11];B[h10j13];W[j12g12];B[f12k12];W[h14g15];B[h15f16];W[i14f11])
(;FF[4]EV[connect6.mc.2013.sep.1.14]PB[Florian Jamain]PW[Rosie]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9l11];W[i8i11];B[h7h11];W[i12h8];B[g8j11];W[i13i14];B[i10i15];W[h9f9];B[g9g12];W[f13g11];B[f10j13];W[e13d13];B[g13f12];W[e12c13];B[f11b13];W[d11g14];B[c10h15];W[d10d12];B[e10d14];W[d9d8])
(;FF[4]EV[connect6.mc.2013.sep.1.14]PB[BonyJordan]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[k9i11];W[l8j8];B[h10m8];W[k7l6];B[m5h12];W[g13h8];B[j6i8];W[l7l9];B[l5l10];W[j7m7])
(;FF[4]EV[connect6.mc.2013.sep.1.14]PB[Florian Jamain]PW[Gerald]SO[https://www.littlegolem.net];B[j10];W[k10j9];B[i9i8];W[i10k11];B[k8j7];W[l9i6];B[j8h8];W[g8m8];B[h10k7];W[l6g11];B[i7h7];W[g7l7];B[h9k6];W[h11l5];B[h6h5])
(;FF[4]EV[connect6.mc.2013.sep.1.14]PB[ninjadude]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i8k7];W[j9l9];B[l7k9];W[j7m10];B[i6n11];W[m7m8];B[m9n7];W[n10j6];B[i7i5];W[i3n8];B[k5o8];W[p9g5];B[j5k4];W[o10p10])
(;FF[4]EV[connect6.mc.2013.sep.1.12]PB[Florian Jamain]PW[BonyJordan]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[k10h12];B[l8j8];W[m7i7];B[i8k7];W[l6k8];B[h8f8];W[g8h10];B[j6i5];W[m9h4];B[h6g7])
(;FF[4]EV[connect6.mc.2013.sep.1.12]PB[Gerald]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k8i9];B[j9j8];W[j11l10];B[k11k9];W[l9j7];B[m10i6];W[k10i12];B[h13m8];W[i11i10];B[i13i7];W[k12l13];B[h9m14];W[l12j12];B[h12m12];W[l11l8])
(;FF[4]EV[connect6.mc.2013.sep.1.12]PB[Florian Jamain]PW[ninjadude]SO[https://www.littlegolem.net];B[j10];W[j11i9];B[i11k9];W[j8h12];B[l8h10];W[m7k10];B[g9f8];W[j12e7];B[g10f10];W[e10g12];B[f11f9];W[f7f12];B[h11i12])
(;FF[4]EV[connect6.mc.2013.sep.1.12]PB[jinjinlkj]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i8k7];W[j9l9];B[j7l7];W[h9m7];B[m9g9];W[h7n10];B[h8k6];W[j6g8];B[l5i11];W[m4h12];B[h10j12];W[f8k13];B[k11l10];W[i13n8];B[m8n9];W[j5o10];B[m10m11];W[m13i10];B[l11o8];W[k12j11];B[p7q6])
(;FF[4]EV[connect6.mc.2013.sep.1.7]PB[richyfourtytwo]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[i11l12];W[h12i9];B[h10i13];W[i12k10];B[h13g12];W[l9k9];B[n7j9];W[k8k7];B[k11k5];W[j7i6];B[h5i7];W[m10n11])
(;FF[4]EV[connect6.mc.2013.sep.1.7]PB[Florian Jamain]PW[Gerald]SO[https://www.littlegolem.net];B[j10];W[i10j11];B[i11k12];W[i12k10];B[k9l8];W[h12m7];B[l9l10];W[l11h11];B[j9m9];W[i9n9];B[k7j6];W[n10i5];B[j8i7];W[m11h6];B[j7j5])
(;FF[4]EV[connect6.mc.2013.sep.1.7]PB[ninjadude]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i8k7];W[j9l9];B[k9i10];W[l8g10];B[l10j7];W[m10i7];B[n11m8];W[g9f9];B[e9e8];W[g8g11];B[g13g7];W[h8f10];B[e11j6];W[e10h7])
(;FF[4]EV[connect6.mc.2013.sep.1.7]PB[Florian Jamain]PW[zeuize]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[g9i13];W[g13f10];B[k9l10];W[l8k10];B[j8i7];W[m11h6];B[j6j7];W[j9h8];B[h7g7])
(;FF[4]EV[connect6.mc.2013.aug.1.1]PB[Elsabio]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i11h12];W[k9j9];B[h10h9];W[k10k7];B[k6k11];W[i8h7];B[l11g6];W[j7i7];B[l7g7];W[l9i6];B[m10h5];W[m9n9])
(;FF[4]EV[connect6.mc.2013.aug.1.1]PB[Florian Jamain]PW[Rosie]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[m11k7];W[l10m9];B[j12n8];W[l9k9];B[j9l7];W[k8k10];B[k12j11];W[j14i7];B[h6i6];W[k6h9];B[i8n9];W[n7l12];B[g6l13];W[m14f6];B[h7g8];W[f5f9];B[g7g9];W[g10g4];B[f8e9])
(;FF[4]EV[connect6.mc.2013.aug.1.1]PB[bestoflama]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k8l11];W[i7h6];B[k9m10];W[g5g7];B[f4k7];W[i5f8])
(;FF[4]EV[connect6.mc.2013.aug.1.1]PB[Florian Jamain]PW[zeuize]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[g9i13];W[f10g13];B[g8g7];W[g6h10];B[j8j7];W[i8h7];B[j9j6];W[j11j5];B[i7h6];W[k9f5];B[e4g5];W[f4f8];B[f6k5];W[l4d8];B[k7m7];W[l7l6];B[l8m9];W[n10i5];B[m8m10])
(;FF[4]EV[connect6.ch.16.3.2]PB[Florian Jamain]PW[AztarHwang]SO[https://www.littlegolem.net];B[j10];W[i11k9];B[i9k11];W[h8j12];B[h10l12];W[m13l10];B[j8m11];W[k13g11];B[k7j6];W[l6j7];B[n10o11];W[n11o9];B[m9l8])
(;FF[4]EV[connect6.ch.16.3.2]PB[Arty Sandler]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[i11i10];W[i12h12];B[k10g12];W[h11h10];B[h8g10];W[h13h14];B[h15h9];W[g14k12];B[f15l12];W[i14j14];B[f14k14];W[i13g11];B[f10k15];W[j13k13];B[l13g13];W[j15j16])
(;FF[4]EV[connect6.ch.16.3.2]PB[Florian Jamain]PW[Square]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.16.3.2]PB[afobe]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k8m11];W[i11h11];B[g11m10];W[l10m9];B[l9j12];W[j7i8];B[h7h9];W[n8n11];B[o7n7];W[o6p7];B[n5f9];W[m12n13];B[k10j11];W[i12n12];B[n10j13];W[j15i10];B[i9g9];W[d9g12];B[f13i13];W[o12p12];B[k2k3];W[l12k12])
(;FF[4]EV[connect6.ch.16.3.2]PB[Florian Jamain]PW[CSINK]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.16.3.2]PB[CHY]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9l11];W[l8k7];B[l6m9];W[i8h8];B[k8i9];W[g8h9];B[f8n9];W[l9k12];B[h7g10];W[i10j11];B[l13f7];W[i12h13];B[k10h12];W[g14i14];B[f15i11];W[f14h14];B[k14e14];W[i16i17];B[i13h16];W[h15j17];B[f13k18];W[g16f17])
(;FF[4]EV[connect6.ch.16.3.2]PB[Florian Jamain]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[i12h11];W[j13k13];B[h10k12];W[h12h8];B[i10j9];W[j11g10];B[k8l9];W[l7g12];B[j7i6];W[h5m10];B[i9k9])
(;FF[4]EV[connect6.ch.16.3.2]PB[jinjinlkj]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i8k7];W[j9h9];B[k9h11];W[g8f9];B[g9f7];W[i10i11];B[i12h7];W[i7n11];B[k12m10];W[k14n9];B[n10m12];W[m9l12];B[g6f12];W[f5g12];B[e10h13];W[g14h5];B[g13f13];W[h14e13];B[e8c10];W[d9e11];B[f14e7];W[f15e5];B[g5d6];W[l7l14])
(;FF[4]EV[connect6.ch.15.2.1]PB[linfon]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12])
(;FF[4]EV[connect6.ch.15.2.1]PB[Florian Jamain]PW[laska]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[l11k12];W[m10j12];B[j13i13];W[k13i14];B[h10g10];W[k10k8];B[f10k7];W[e10h12];B[g11f12];W[i9f11];B[e13g13];W[h13d14];B[g12g9];W[g8g14];B[h14e11];W[d10i15];B[d12e12])
(;FF[4]EV[connect6.ch.15.2.1]PB[ariel]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[i11h12];W[g13i10];B[h8i9];W[k9g7];B[f8g8];W[f9i8];B[h10g11];W[f12g9];B[i13j14];W[e9k15];B[l12e8];W[m13c8];B[k13i15];W[m11h16];B[i14j8];W[k7i16];B[h14g14];W[f14l14];B[h11f11];W[h9e11];B[h13h15])
(;FF[4]EV[connect6.ch.15.2.1]PB[Florian Jamain]PW[xooox]SO[https://www.littlegolem.net];B[j10];W[k10j9];B[i8h8];W[i9k9];B[l9k7];W[l11n11];B[k11m12];W[n12l14];B[m13n10];W[h9n14];B[g9o13];W[n13m14];B[l15n15];W[k14i14];B[j14o14];W[j13k12];B[h15m10];W[i10i12];B[l12i15];W[j11l13])
(;FF[4]EV[connect6.ch.15.2.1]PB[niaufei]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[h10i10];W[k9k10];B[h9j11];W[k12j9];B[g10k11];W[f10l9];B[m9l11];W[m10n11];B[o12j7];W[i8i11];B[h7g8];W[f7k7];B[h8k5];W[h11h6];B[i6j5];W[f9l3];B[l5m5];W[h5n5];B[l10n8];W[i13o7];B[m7l6];W[o9j4];B[g7g9];W[g6g11];B[m6j6];W[l4n6];B[m4m8])
(;FF[4]EV[connect6.ch.15.2.1]PB[Florian Jamain]PW[niobium]SO[https://www.littlegolem.net];B[j10];W[i11j12];B[h10i10];W[k11l10];B[h11h14];W[h12f10];B[g11g12];W[g13j9];B[m9f14];W[e14e13];B[d13l11];W[k13e12];B[k12e11];W[h9j13];B[h13m10];W[f11m11];B[l14j8];W[j14k7];B[l12l16];W[k9l13];B[g9n12];W[m13n13];B[i13o13];W[g7p12];B[f8e7];W[d6g8];B[e6k6];W[e5j5];B[e10g3];W[e8j7];B[i8h5];W[h7i7];B[f7l7];W[f6d4];B[h8c3];W[d7d5];B[d3d8];W[f9e17];B[e16i6];W[b5c6];B[a4g10];W[e4f3];B[g2a8];W[f4g4];B[c4i4];W[c5f5];B[g5a5];W[f2f1])
(;FF[4]EV[connect6.ch.15.2.1]PB[ogogo]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i8k9];W[i11j11];B[h11i12];W[m11n11];B[l11m10];W[h10j13];B[k13n9];W[o8k10];B[m8o10];W[l7g9];B[m6g11];W[f8e7];B[d6j12];W[m7g12];B[e9j7];W[l5f10];B[k5f9];W[l6l4];B[l3l9];W[d8m5];B[j8p11];W[q12o9];B[j6j5];W[j4j9];B[i5g5];W[h5p10];B[n8h6];W[i7g8];B[h4g3];W[k7f2];B[g6f6];W[i6e6];B[e5f4];W[h2b8];B[e8g4];W[g2d7];B[d4c3];W[b2e4];B[g7h8])
(;FF[4]EV[connect6.ch.15.2.1]PB[Florian Jamain]PW[cutecat]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k7m11];W[k13j12];B[i11h12];W[g13l8];B[i13m8];W[i12m9];B[k10l7];W[k6g11];B[n7o6];W[l9m7];B[p5n5];W[q4o5];B[m6o4];W[j9p3];B[l5k4];W[o8j3];B[m4p7];W[l3q8];B[n4n6])
(;FF[4]EV[connect6.mc.2012.sep.2.1]PB[SAZH]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[k11l12];W[m13k10];B[l9k13];W[i9m11];B[l11l10];W[l13l7];B[m10k12];W[n9i14];B[h13o10];W[j15j16];B[i15j14];W[h16j7];B[h12n10];W[p10i13];B[i16k7];W[k6j5];B[i4l5];W[j6j4];B[j8j3];W[i6h6];B[g6m6];W[i5g7];B[f8k3];W[h7k4];B[h5g8];W[l3m2])
(;FF[4]EV[connect6.mc.2012.sep.2.1]PB[Florian Jamain]PW[Oculus]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[k8l9];W[j8h10];B[g11i7])
(;FF[4]EV[connect6.mc.2012.sep.2.1]PB[bobocat73]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12];B[k11l12];W[m13k10];B[m11k9];W[l8j8];B[n10o9];W[p8j14];B[o11n11];W[p11j13];B[j15h8];W[i9n13];B[n12o13];W[p14o12])
(;FF[4]EV[connect6.mc.2012.sep.2.1]PB[Florian Jamain]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9k7];W[j7l10];B[m11m9];W[m10n10];B[l11n11];W[j11m12];B[i10h11];W[g12g10];B[f11g8];W[g14e12];B[i12g13];W[f14e14];B[i14i15];W[i13d11];B[f13d12];W[e13e15];B[e11e17];W[d14c14];B[b14h14];W[f12c15];B[c13g11];W[b16a17])
(;FF[4]EV[connect6.mc.2012.sep.2.1]PB[euhuang]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[h10i11];W[k9j12];B[k11j11];W[h11l10];B[m11l12];W[n11m13];B[l9k13];W[i12n10];B[n9k14];W[k15g12];B[h12i10];W[o10p10];B[m10j14];W[i15l14];B[n12g13];W[f14i17];B[j16j15];W[q8p9];B[m12r7];W[q10i16];B[i14r10];W[o8n7];B[r11m6];W[o9o11])
(;FF[4]EV[connect6.mc.2012.sep.2.1]PB[Florian Jamain]PW[u2b]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l10];W[j8l8];B[k8k7];W[m10k6];B[m11g10];W[l11n9];B[n12k12];W[o13o8];B[p7m8];W[m12k10];B[h7n13];W[o10p9];B[o9n11];W[n14n7];B[q11m6];W[o15o11];B[o12q10];W[q12p11];B[r13n15];W[n10p12];B[q13m13];W[l14m14];B[p10n8];W[r12m7];B[l16j14];W[i13i11];B[i15h16];W[k13j12];B[m15h10];W[h13g13];B[j13j15];W[k15g15];B[f16j16];W[k14j17];B[o14g16];W[i16f13];B[d13h15];W[i14h11];B[i10g11];W[e10e15];B[g8g7];W[g9g12];B[d9f7];W[h9i7];B[e8g6];W[h5c10];B[f8d8])
(;FF[4]EV[connect6.ch.14.3.1]PB[BUGOR]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8h9];W[j11g10];B[h11k11];W[h13g12];B[g13f11];W[i12g14];B[f15k10];W[i14j15];B[k16i13];W[j14h14];B[f14k14];W[h12j12];B[k12f12];W[j13j16])
(;FF[4]EV[connect6.ch.14.3.1]PB[Florian Jamain]PW[RoByN]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11l10];W[l12m10];B[h10h8];W[i9h9];B[m9j12];W[n8i13];B[g9i11];W[k13f8];B[f10e11];W[i7d12];B[g10e10];W[i10d10];B[e9e8];W[e7e12];B[g8g11];W[g7g12];B[f9h11];W[i12d7];B[f11d11])
(;FF[4]EV[connect6.ch.14.3.1]PB[manix]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[k9j8];W[l10j9];B[l7i7];W[m7h6];B[l6k6];W[m6l5];B[m8n9];W[j5o10];B[n7h7];W[l9j7];B[m10k5];W[g9l11];B[l13e9];W[g12f13];B[h11g13];W[h12f12];B[e12g11];W[f11f14];B[f10f15];W[h13i14];B[j15e10];W[i12i10];B[i13k12];W[h14g14])
(;FF[4]EV[connect6.ch.14.3.1]PB[Florian Jamain]PW[ak57]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[m11k7];W[m9n8];B[l10l12];W[l9n10];B[k9n12];W[o13l8];B[j12k8];W[k5k12];B[k13j14];W[l14i15];B[h10i11];W[g9p12];B[o11i10];W[k10j9];B[j13j15];W[j16j11];B[i13h13];W[m13g13];B[i14e10];W[g12g10];B[i12i9])
(;FF[4]EV[connect6.ch.14.3.1]PB[johny]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[j11j12])
(;FF[4]EV[connect6.ch.14.3.1]PB[Florian Jamain]PW[WoHaiYoDian2]SO[https://www.littlegolem.net];B[j10];W[i11j9];B[i9h10];W[h8i10];B[j8k7];W[g11l6];B[f11k8];W[k6j6];B[i7i6];W[j7i8];B[l11l5];W[g8f8];B[e8g6];W[f7k9];B[e6f6];W[d6e7];B[d7g12];W[i14f5];B[c5i12];W[h12f9];B[j14l12];W[m13k13];B[m12n13];W[n12l14];B[o14p15];W[k10q16];B[k14o11];W[j13o10];B[l13n15];W[m11l10];B[p14p13];W[n16m15];B[j12p18];W[o16p16];B[m16s16];W[l17q12];B[n11o12])
(;FF[4]EV[connect6.ch.14.3.1]PB[shpek]PW[Florian Jamain]SO[https://www.littlegolem.net];B[j10];W[h10j9];B[h9i8];W[g8g10];B[g11i11];W[k11h12];B[j7i6];W[k8i7];B[k6m6];W[l5l6];B[l4m5];W[m7o7];B[o9g6];W[l7l10];B[m9l8];W[h11h13];B[g12h14];W[i12j13];B[k14f9];W[i13k13])
