(;FF[4]EV[connect6.ch.28.2.2]PB[Ray Garrison]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9i11];W[h12i9];B[g9h10];W[i10j12];B[g12f10];W[e11f8];B[l8j6];W[m7k5];B[g10e10];W[d10g8];B[k7m9];W[i5n10];B[f11d9];W[c8h13];B[h9i8];W[k6e12];B[f9f12];W[e9f13];B[h11e8];W[g7h6])
(;FF[4]EV[connect6.ch.28.2.2]PB[hazy]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[k11i9];W[l12j8];B[j12l10];W[h8i13];B[k13i8];W[i12h12];B[h13j14];W[g11f10];B[e11e9];W[j13g10];B[h11g12];W[e10d10];B[i10c10];W[f13l7];B[i15k14];W[k16m14];B[h9h16];W[g17j9];B[f7g8];W[d5j11];B[d9e8])
(;FF[4]EV[connect6.ch.28.2.2]PB[Ray Garrison]PW[trytrytry]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[j9j8];W[j7l9];B[m10i6];W[k10j11];B[k6m8];W[i12k12];B[h13i10];W[l12j12];B[m12g12];W[l10l11];B[l13l7];W[m9k11])
(;FF[4]EV[connect6.ch.28.2.2]PB[5466]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[k11l12];W[i9j12];B[m13l13];W[n13n14];B[l14l15];W[l16l11];B[k15n12];W[j16o11];B[j15m15];W[n15i15];B[m12m14];W[m16m11];B[k14k12])
(;FF[4]EV[connect6.ch.27.3.3]PB[Flegeton]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10j11];W[l10m9])
(;FF[4]EV[connect6.ch.27.3.3]PB[Ray Garrison]PW[gchenfrc]SO[https://www.littlegolem.net];B[j10])
(;FF[4]EV[connect6.ch.27.3.3]PB[Jaakko Pirinen]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10j11];W[m9l10];B[l9m8];W[n7i12];B[k12k9];W[n8o7];B[p6j12];W[n9n6];B[n5n10];W[m7p7];B[l7q7];W[o9p10];B[l6q11];W[p8q9];B[m5r10];W[p9r9])
(;FF[4]EV[connect6.ch.27.3.3]PB[Ray Garrison]PW[Vaclav]SO[https://www.littlegolem.net];B[j10];W[j11k11];B[i11k9];W[l11m11];B[l8o11];W[m7h12];B[m9n10];W[k7p12];B[l9n9];W[j9o9];B[n8n7];W[n6n12];B[m8k8];W[j8o8];B[m10j7];W[o12i6];B[k10l10];W[i10o10];B[o6p5])
(;FF[4]EV[connect6.ch.27.3.3]PB[hans6105]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11])
(;FF[4]EV[connect6.ch.27.3.3]PB[Ray Garrison]PW[Eric Idema]SO[https://www.littlegolem.net];B[j10];W[i11k10];B[k11i9];W[l12h8];B[j8h10];W[k7j6];B[g11i13];W[f12h12];B[j12l10];W[m9h14];B[j9j11];W[j7j13];B[k9i7];W[h6m11];B[h9g9];W[f9l9];B[i10g8];W[f7k12];B[g10i5];W[i6g6];B[f10e10])
(;FF[4]EV[connect6.ch.27.3.3]PB[anybodyyyyy]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l10];W[i11i10];B[h11i12];W[l11i8];B[g10j13];W[k14e8];B[k10i7];W[j8j11];B[m11g8];W[o10g6];B[h7k7];W[j7k8];B[i6j5];W[k4e10];B[i5i4];W[l5i2];B[k6l7];W[m8g2];B[l8j6];W[g3m9];B[g9h8];W[e11k5];B[h6h5];W[m6e9];B[h9h10])
(;FF[4]EV[connect6.ch.27.3.3]PB[Ray Garrison]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[k11l9];B[k10l10];W[i10k9];B[j9i8];W[h7j11];B[j7h9];W[k6j8];B[e12o10];W[f11m10];B[h11m12];W[l11n9];B[n11p9];W[l13q8];B[k12e9];W[o8l6];B[i9p7];W[g9j6];B[m6h8];W[i6j5];B[g6k4];W[m8n8])
(;FF[4]EV[connect6.ch.26.2.1]PB[Ray Garrison]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i9k11];W[l12h8];B[i11i13];W[i12j12];B[g11h12];W[j14h11];B[g13f10];W[e9f14];B[g12g14];W[g15g10];B[h13j13];W[k13e13];B[f11i14];W[e10j15];B[h15k12];W[l11g16];B[f13e12];W[i16d11];B[f12h14];W[h16f9];B[d12c12])
(;FF[4]EV[connect6.ch.26.2.1]PB[KPT]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i8l9];W[h11i10];B[j11k8];W[g12i12];B[f13g10];W[h12j12];B[f12l12];W[i13h14];B[l10g15];W[h13i15];B[h10h15];W[i14i11])
(;FF[4]EV[connect6.ch.26.2.1]PB[Ray Garrison]PW[clowread]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i11h12];W[g13h11];B[k9l10];W[l8k10];B[m11j14];W[n12i13];B[j8l11];W[n11i7];B[k13l12];W[n10i15];B[l13l14];W[l9l15];B[m13n14];W[k11h14];B[g15m14];W[k14f12];B[e11j16];W[m8n7])
(;FF[4]EV[connect6.ch.26.2.1]PB[niaufei]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l10];W[l8i10];B[n12m11];W[o13j8];B[n10m10];W[o10o9];B[m12m13];W[m8m14];B[o12l12];W[k12q12];B[o11l14];W[k15p10];B[l9n11];W[k8p13];B[l11l13])
(;FF[4]EV[connect6.ch.26.2.1]PB[Ray Garrison]PW[CHY]SO[https://www.littlegolem.net];B[j10];W[j9j11];B[k11i9];W[l12l10];B[h8i8];W[g7i10];B[j8k8];W[l8g8];B[k7h10];W[g11l6];B[k9k6];W[k10k5];B[h9h7])
(;FF[4]EV[connect6.ch.26.2.1]PB[Florian Jamain]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[l8l10];B[j12h12];W[g13f12];B[l12h14];W[h10m12];B[i12i13];W[g11i9];B[k12g12])
(;FF[4]EV[connect6.ch.26.2.1]PB[Ray Garrison]PW[Duty]SO[https://www.littlegolem.net];B[j10];W[k11i9];B[k9i11];W[l8j12];B[l10h10];W[j8i10];B[h12h8];W[g13h11];B[f10f13];W[l6k7];B[m5n10];W[i5j6];B[h4i6];W[j4j5];B[j7m10];W[o10j2];B[j3k5];W[k8m8];B[n8l7];W[n9i13];B[h5f16];W[h6f11];B[g7g9];W[d6g6];B[f6d8];W[e7e9];B[g10l5];W[e10i8];B[k4m6];W[n7i2];B[g8c8];W[g12e8];B[e5e11];W[d4d12];B[f3n5];W[g4p5];B[f5f4];W[f2f7];B[g2o6];W[m4d5];B[d9o7];W[h13l13];B[i14j13];W[n11m12];B[k14q8];W[p11l11];B[m11q12];W[k10j11];B[i12j9];W[k12m14];B[h9n15];W[o12n13];B[l15r9];W[n12l12])
(;FF[4]EV[connect6.ch.26.2.1]PB[flytogame]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[m7l10];B[m9k7];W[i11n10];B[j6k6];W[i5k5];B[l6m6];W[i6n6];B[l5l4];W[l7n4];B[j7i8];W[h9n3];B[l3n5];W[l2j3];B[h11o8];W[p7p9];B[j8h8];W[g8m8];B[q7n11];W[i10j11];B[k12f7];W[p8p10];B[p11p5];W[k10l9])
(;FF[4]EV[connect6.ch.26.2.1]PB[Ray Garrison]PW[Alexandr]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[j11j12];W[i10j13];B[j9l9];W[j7i12];B[i9g10];W[h9n9];B[l6g7];W[i14k12];B[i13l11];W[k14k13];B[k15k10];W[j14h14];B[g14l14];W[h15h11];B[g16l15];W[i15h16])
(;FF[4]EV[connect6.ch.26.2.1]PB[5466]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[m7l10];B[m8n8];W[k8l7];B[h11n7];W[n5o8];B[m6o6];W[p5j7];B[i6h7];W[j5h12];B[f9g10];W[i12e10];B[e8f8];W[d7j6];B[j8g8];W[h8j4];B[j3l5];W[f10k4];B[g9g7];W[g6g12];B[e9d9];W[c9i9];B[d10d8])
(;FF[4]EV[connect6.ch.25.3.4]PB[gamestalker]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10k9];W[i10h11];B[k8l10];W[i11j11];B[l11g11];W[h9g8];B[k12f7];W[i9i12];B[i8i13];W[g10f9];B[j13e8];W[g9e9])
(;FF[4]EV[connect6.ch.25.3.4]PB[Ray Garrison]PW[myszek]SO[https://www.littlegolem.net];B[j10];W[l11m10];B[k12l9];W[k10j9];B[g6m12];W[l12j11];B[i11g9];W[g7h10];B[h12f10];W[g13g11];B[e11d12];W[h8c13];B[g12f12];W[e12i12];B[f11f9];W[f8f13];B[e9d9];W[c9h9];B[e10e6];W[h6i5];B[c8h13])
(;FF[4]EV[connect6.ch.25.3.4]PB[zhi zhe Huang]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l8];W[i11l10];B[m7m9];W[m6n6];B[k7j6];W[i5n10];B[k8i8];W[h8n8];B[j7k6];W[n7l5];B[k5k10])
(;FF[4]EV[connect6.ch.25.3.4]PB[Ray Garrison]PW[Michail]SO[https://www.littlegolem.net];B[j10];W[j11l11];B[k11l12];W[k10m13];B[i11i9];W[h8i12];B[l9i8];W[h13k9];B[g14h14];W[i14i7];B[i13j12];W[l10g15];B[h10g9];W[k13f8];B[j8g11];W[k7f12];B[f10h12];W[e9j14];B[g10g6])
(;FF[4]EV[connect6.ch.25.3.4]PB[shrcl]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l10];W[i10i11];B[i12j11];W[h11g12];B[k8f13];W[g11f11];B[e11g10];W[h13i14];B[e10j15];W[h12h14];B[h10h15];W[g14j14];B[k14f14];W[i13g15];B[f10k15];W[j12f16])
(;FF[4]EV[connect6.ch.25.3.4]PB[Ray Garrison]PW[Rbpompeu]SO[https://www.littlegolem.net];B[j10];W[k12l10];B[k11l12];W[m13j11];B[m14j14];W[l14k13];B[k15i13];W[j13i12];B[l16g7])
(;FF[4]EV[connect6.ch.25.3.4]PB[clowread]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l10k9];W[l11m11];B[k10i10];W[m10h10];B[i11h12];W[g13m7];B[i13i12];W[i14i9];B[j14g11];W[k15e9];B[j12k12];W[m12g12];B[m8j11];W[l9j15];B[h9h11])
(;FF[4]EV[connect6.ch.25.3.4]PB[Ray Garrison]PW[yiksvenak]SO[https://www.littlegolem.net];B[j10];W[j11k12];B[l11i12];W[i10m12];B[l13h9];W[l12k13];B[m11n12];W[l10h11];B[k9o11];W[k14k15];B[k11k16];W[n11l8];B[i9j9];W[l9f9];B[h8i8];W[g7h7];B[j8j7];W[j5g8];B[i6k6];W[l5g10];B[l6j6])
(;FF[4]EV[connect6.ch.24.2.2]PB[Ray Garrison]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[i9m11];B[l9l10];W[l14m10];B[h10m8];W[l8n7];B[i10g10];W[f10k10];B[m13h11];W[n14f9];B[h9h8];W[h12h7];B[j11g8];W[k12f7];B[g11g9];W[g12g7];B[i11f11])
(;FF[4]EV[connect6.ch.24.2.2]PB[john_many_jars]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k8l11];W[m12l8];B[m10n9];W[k12n11];B[k14i12];W[o10k7];B[h11j13];W[l15g10];B[j9i10];W[g12l7];B[i11i9];W[i13i7];B[k9h9];W[g9m9];B[h12h10];W[h7h13];B[g13f14])
(;FF[4]EV[connect6.ch.24.2.2]PB[Ray Garrison]PW[manix]SO[https://www.littlegolem.net];B[j10];W[k11i10];B[i11k9];W[l8j12];B[h9l10];W[h12j8];B[i8g12];W[g10n10];B[j9i9];W[m9g9];B[h7g6];W[f5l11];B[h8h6])
(;FF[4]EV[connect6.ch.24.2.2]PB[wallachia]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l8];W[i11l10];B[m7m9];W[n6m6];B[k7j6];W[i5o11];B[l7j7];W[i7n7];B[l6l5];W[l4i8];B[j8i9];W[m5g11];B[k5j4];W[i3n8];B[j5j3])
(;FF[4]EV[connect6.ch.24.2.2]PB[Ray Garrison]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10l10];W[m10k9];B[i9n9];W[h10k11];B[n11m8];W[n7o10];B[n8i12];W[o8j11];B[n10h11];W[n12j13];B[l8i8];W[i10k8];B[k12m6];W[m9l6];B[g10f9];W[e8h9];B[g8g12];W[e10g9];B[e7h7];W[h12g7];B[j5g5];W[i6h5];B[j7k6];W[i4e11];B[i7g6];W[o9o11];B[o13o7];W[m13l14];B[k15q9];W[k13m14];B[m12j12];W[l13l12];B[i13l16];W[n14o14];B[j14p14];W[o15p16])
(;FF[4]EV[connect6.ch.24.2.2]PB[niaufei]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l10];W[m11l8];B[i11h10];W[k10k13];B[h12f10];W[g13k15];B[k14g10];W[e10i13];B[h11h13];W[h14h8];B[i12f9];W[j13e8];B[f12f11];W[f8f14];B[g12g11])
(;FF[4]EV[connect6.ch.24.2.2]PB[Ray Garrison]PW[Alexandr]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[i12j9];B[k12i10];W[j13h9];B[l13l10];W[m14g10];B[k14f9];W[f11e12];B[d13j7];W[m12m10];B[m11k9];W[l11n13];B[k10i7];W[j8k7];B[k16h7];W[g12e10];B[d9g11];W[f12d12];B[h12c12];W[e13e11];B[e9e14];W[f14g15];B[c11h16];W[f13h13])
(;FF[4]EV[connect6.ch.24.2.2]PB[jinjinlkj]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k7m11];W[m7n12];B[k12j13];W[n9o9];B[i14h15];W[l11g16];B[j14j15];W[j11i11];B[h11j16];W[j17k16];B[h13g12];W[f11h14];B[f13e14];W[j9d15];B[i15k15];W[l15g15];B[i13h12])
(;FF[4]EV[connect6.ch.24.2.2]PB[Ray Garrison]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k7m11];W[m7n12];B[k12j13];W[n9o9];B[i14h15];W[g16l11];B[j14j15];W[j12h14];B[i15k15];W[g15l15];B[i16i13])
(;FF[4]EV[connect6.ch.23.3.2]PB[johnnyo]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10k9];W[l10l8];B[l9m9];W[n9m8];B[n8o10];W[k8l7];B[i10i8];W[m6l5];B[n5l6];W[n7o8];B[k4p9];W[p7q6];B[r5m10];W[o7m7];B[k7q7];W[k6m5];B[m4j5];W[n6p8];B[l4r10];W[o5o6])
(;FF[4]EV[connect6.ch.23.3.2]PB[Ray Garrison]PW[andrewla]SO[https://www.littlegolem.net];B[j10];W[k11k10];B[k9i11];W[l8h12];B[i9j8];W[i12j7];B[k7h10];W[g11l6];B[j12g9];W[k13f8];B[i7h6];W[l10g5];B[j9n9])
(;FF[4]EV[connect6.ch.23.3.2]PB[Eric Idema]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[l8h10];B[h12i12];W[g13i13];B[j13j12];W[f12k12];B[e11g11];W[h11f13];B[e14f11];W[i10k8];B[l7g12];W[j11h9];B[g8l13];W[h7e13];B[d13h8];W[i8k10];B[g6l11];W[m8n8];B[j8o8];W[k14n7];B[o6k13];W[n9n10];B[n6n11];W[m9o11];B[k7q13];W[m10m7];B[m6m12];W[o9p10];B[l6q11];W[l10o10])
(;FF[4]EV[connect6.ch.23.3.2]PB[Ray Garrison]PW[Michail]SO[https://www.littlegolem.net];B[j10];W[j11l11];B[k11l12];W[i9k12];B[i10j13];W[k10i12];B[l9h13];W[j9m12];B[n13h7];W[m13g13];B[m11e10];W[f9n10];B[g9h10];W[f10f8];B[h9h8];W[h11h6];B[f11g12];W[d9j15];B[g10i8];W[j7e12];B[g7l10];W[g8n12];B[l14j12];W[m9k13];B[l8i7];W[f7m8];B[f5h5];W[j5d5];B[k9m7];W[n6h12];B[i13l6];W[l7h14];B[k5j4];W[i3n8];B[j6l4])
(;FF[4]EV[connect6.ch.23.3.2]PB[Max]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l10];W[i10l8];B[j8m11];W[i7n12];B[n10i9];W[o10k7];B[o9l12];W[k13p8];B[l7m9];W[m13p9];B[n8p10];W[n11m12];B[l13q8];W[k10l11];B[h7n13];W[k15l14];B[j16k14];W[m7m15];B[j12j15];W[j13m17];B[m14i16];W[h17k16];B[j14j17];W[j18h15];B[o7q11];W[r12p6];B[h14h12];W[n16o15];B[o17p14];W[o11o12];B[o13p12];W[m10l9];B[p13k12];W[k8j7])
(;FF[4]EV[connect6.ch.23.3.2]PB[Ray Garrison]PW[Tobias Lang]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12j11];W[j13j9];B[h12h10];W[i12i11];B[h11h9];W[h7h13];B[i10g8];W[l13f7];B[g10f10];W[e10k10];B[g9g11];W[g13g7];B[i13f11])
(;FF[4]EV[connect6.ch.23.3.2]PB[skobzev]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10l10];W[i10h11];B[k8m10];W[n10n11];B[k9k7];W[m11k6];B[l8m7];W[i11n6];B[l11l9];W[l7l12];B[n9o8];W[k12q6];B[m8n7])
(;FF[4]EV[connect6.ch.23.3.2]PB[Ray Garrison]PW[CHY]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11i9];W[h8l10];B[j8h10];W[g11k7];B[i10i11];W[i12g10];B[h13g12];W[h11j13];B[k14f9];W[j12j15];B[j14l12];W[k13m13];B[i14l14];W[h14m14];B[d9g9];W[f11e9];B[i8d11];W[i7d10];B[g7m12];W[n13l13];B[i13o13];W[n15o16];B[k12p17];W[l15o12];B[p11k16];W[m15m17];B[k15m16];W[n14n16];B[n17n11];W[o15p14];B[q13k19];W[p15q15])
(;FF[4]EV[connect6.ch.22.2.1]PB[Arty Sandler]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10l9];W[i10j11];B[k12i11];W[h12i13];B[h11j12];W[g11f10];B[e9j14];W[g10g9];B[e11g12];W[e10g8];B[d10g7];W[f9h7];B[i6d11];W[f8f7])
(;FF[4]EV[connect6.ch.22.2.1]PB[Ray Garrison]PW[Duty]SO[https://www.littlegolem.net];B[j10];W[j11k10];B[k11l12];W[i9l9];B[m9m8];W[m10n8];B[o12o11];W[i12i10])
(;FF[4]EV[connect6.ch.22.2.1]PB[chengying]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[m10l8];W[i10i8];B[k9m7];W[i11n6];B[m9m8];W[m11m6];B[n10o11];W[p12j6];B[o10p10];W[k10q10];B[o9o8];W[o12o6];B[n8l6])
(;FF[4]EV[connect6.ch.22.2.1]PB[Ray Garrison]PW[Remember]SO[https://www.littlegolem.net];B[j10];W[i11j9];B[i9k11];W[h8j12];B[l12k13];W[m13m11];B[k12k10];W[k14k8];B[l10m10];W[i10n10];B[l11l13])
(;FF[4]EV[connect6.ch.22.2.1]PB[CHY]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9i11];W[l8h12];B[l10h10];W[i10j8];B[k8k7];W[g9k5];B[i7j7];W[h7h5];B[m7m10];W[l9n7];B[n10o10];W[k10q10];B[m12m8];W[m11l11];B[g6m5];W[m6p9];B[o8n11];W[n9h9];B[o9o7];W[o6o12];B[p8n6];W[q9l4];B[q8f9];W[r8h6];B[l13h4];W[k14k12];B[k13j12];W[l14j11];B[f7n14];W[i12j13];B[g14l15];W[l5i5];B[j5l6];W[i14j14];B[m14h15];W[i13k15];B[l16f10];W[j16i17])
(;FF[4]EV[connect6.ch.22.2.1]PB[Ray Garrison]PW[niaufei]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[j8j9];W[k8k10];B[l9k12];W[j11i12];B[h13i14];W[j13i7];B[j7i8];W[j6h9];B[j15k16];W[l17f11];B[k15k14];W[k11k17];B[k6h11];W[h8g9];B[k5f10];W[f6g7];B[e5g6];W[f7h7];B[e7l5];W[m4e6];B[i10h10];W[e10f9];B[e9h12];W[h14g8])
(;FF[4]EV[connect6.ch.22.2.1]PB[euhuang]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k9l11];W[m10l8];B[i11l14];W[h10h12];B[l13l12];W[l15l9];B[j12k13];W[m15i13];B[j14m11];W[i15n10];B[k14i14];W[m14h14];B[j15i16])
(;FF[4]EV[connect6.ch.22.2.1]PB[Ray Garrison]PW[ondik]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[m13i9];B[m11l9];W[l11k13];B[i13h10];W[i10l14];B[m15i8];W[n12o11];B[k15p10];W[n13o13];B[l13o15];W[n14n15];B[n16n10];W[o14m14])
(;FF[4]EV[ut.connect6.1050.1.1]PB[Ray Garrison]PW[VinceS]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k11i9];W[h8i10];B[l12j12];W[m13l10];B[k12m11];W[i12n10];B[k13j14];W[i15m9];B[i11l14];W[m15h10];B[k14i14];W[m14h14];B[k15k10])
(;FF[4]EV[ut.connect6.1050.1.1]PB[VinceS]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10j8];W[l10m9];B[n8k8];W[k9l9];B[n9i9];W[l8l11];B[l7l12];W[m11n11];B[o11j11];W[m10m12];B[m8m13];W[p13p14];B[o12o10];W[n12o13])
(;FF[4]EV[ut.connect6.1050.1.1]PB[poldo672]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[k10k9];W[l8l10];B[m9l9];W[n9m8];B[k8m10];W[l7k6];B[o10j5];W[n11j7];B[l11n10];W[l5i8];B[h9m4];W[k7i7];B[h7m7];W[i6i5];B[i9i4];W[j6l6];B[d16p16];W[h4g3])
(;FF[4]EV[ut.connect6.1050.1.1]PB[Ray Garrison]PW[poldo672]SO[https://www.littlegolem.net];B[j10];W[k11j11];B[i11k9];W[h12i12];B[l8l10];W[m7l9];B[j8i7];W[m11h6];B[i10k10];W[h10m10];B[k8i8];W[d16c15];B[i9i6])
(;FF[4]EV[ut.connect6.1050.1.1]PB[Ray Garrison]PW[William Fraser]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9l8];W[i11i10];B[m7k7];W[n6m9];B[j7l7];W[i7o7];B[l6l9];W[l4l10];B[n8k5];W[o9j4];B[k8m8];W[i8o8];B[k6k4])
(;FF[4]EV[ut.connect6.1050.1.1]PB[William Fraser]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i10i11];W[h10i13];B[i9k12];W[i8h9];B[h12k10];W[g13l10];B[j12i12];W[g12l12];B[j11h13];W[g14l9];B[j13l13];W[j14m14];B[h11k14];W[m16g10];B[g11f11];W[e11m12];B[i14h15];W[g16l11];B[h14h16])
(;FF[4]EV[ut.connect6.1050.1.1]PB[sZamBa_]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11k8];W[m10l8];B[m9l12];W[l14n12];B[o11o9];W[k13p9];B[k14i11];W[o13m15];B[p12l13];W[p14q15];B[m11r16];W[n16o17];B[j12p18];W[o15q13];B[r12m17];W[o16o14];B[o12o18];W[n15p15];B[r15l15];W[n14n13];B[n11p11];W[n17n18])
(;FF[4]EV[ut.connect6.1050.1.1]PB[Ray Garrison]PW[sZamBa_]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[j9j8];W[j7j12];B[k10i10];W[l10k8];B[h7h10];W[g10h9];B[i8g8];W[g6l11];B[f8e7];W[e8g9];B[f9i6];W[k4e10];B[f7f6];W[f4f10];B[g7d7];W[i7c7];B[d8c9];W[g5b10];B[e9d10];W[h6c11];B[e3d9];W[d12d6];B[b9a9])
(;FF[4]EV[ut.connect6.1050.1.1]PB[Ray Garrison]PW[KPT]SO[https://www.littlegolem.net];B[j10];W[i9j11];B[i10h10];W[g10h12];B[k10j9];W[l10k8];B[i8h7];W[l11g6];B[h11j7];W[j12i7];B[g12j8];W[j6f13];B[h8k6];W[h9i13];B[g8l5];W[f8m4];B[i6j5];W[k4f9];B[l7m8];W[i4n9];B[k5m5];W[i5n5];B[l6l4];W[l8l3];B[j4m7];W[i3n8];B[m9k7];W[n4m6];B[n7o7])
(;FF[4]EV[ut.connect6.1050.1.1]PB[KPT]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i8l9];W[l8m10];B[l7m9];W[l11k12];B[m11j13];W[k10k13];B[k14k9];W[n9i11];B[o8h11];W[j12l14];B[h10m15];W[l12i12];B[h12m12];W[i13i14];B[i16i10];W[l10p10];B[l13o10];W[g15h14])
(;FF[4]EV[ut.connect6.1050.1.1]PB[ypercube]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[i11h10];W[g10h12];B[i13k13];W[j12i10];B[j13l13];W[h13n13];B[k14g12];W[k10l9];B[m12n11];W[o10j15];B[m9m8];W[m10l15];B[m14n10];W[k8j7];B[i6l7];W[h9i8];B[k6f11];W[k9h7];B[n6p4];W[k7k12])
(;FF[4]EV[ut.connect6.1050.1.1]PB[Ray Garrison]PW[ypercube]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l8];W[i11m7];B[m9n10];W[l9o11];B[m11m10];W[k10o9];B[m12n12];W[m13n11];B[o12p12];W[l12q12];B[n14p14];W[o13n13];B[p13n7];W[k12k13];B[k14j13];W[j12l14];B[h10n16];W[j11i12];B[h13h12];W[l11l13])
(;FF[4]EV[ut.connect6.1050.1.1]PB[Ray Garrison]PW[vector]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[j11j12];W[k10j13];B[j9i10];W[j8h9];B[l12k13];W[m11m12];B[m14l13];W[n15l14];B[g12n13];W[o13h11];B[l10g10];W[g11h12];B[h10n9];W[f10e9];B[d8j14];W[l9o12];B[m10o10];W[m8o8];B[k8n7];W[n12n8];B[p12p8];W[q15f11];B[p14d11];W[o15p15];B[r15l15];W[o11m13])
(;FF[4]EV[ut.connect6.1050.1.1]PB[vector]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[l9k8];W[m10l8];B[h10i10];W[g10i8];B[k10j11];W[i12h9];B[f9j7];W[m9g8];B[m8g9];W[n7f8];B[h8n8];W[e12j12];B[f11i6];W[h5i5];B[f10e11];W[d12j6];B[k7f12];W[g11f13];B[k6k5];W[k9k3];B[l6m7];W[j4p10];B[g7i9];W[m5e5];B[j5l7])
(;FF[4]EV[ut.connect6.1050.1.1]PB[kfiecio]PW[Ray Garrison]SO[https://www.littlegolem.net];B[j10];W[j9k11];B[l11k8];W[m9m10];B[n8l9];W[l8n10];B[o11m11];W[p11k7];B[i5p10];W[n12m7];B[m5n14];W[o12j12];B[i13l12];W[l13o10];B[q12l7];W[n13m14];B[q10k16];W[p13k13];B[m13k14];W[l14m15];B[o17i11];W[n15o16];B[p17j11];W[o15p15];B[r15l15];W[p16q16];B[p14o14];W[n17q14];B[r13m18];W[n16r16];B[m16s16];W[i12g11];B[i6h5];W[g4k5];B[i4i3];W[i2i7];B[j5k6];W[h3n9];B[g6j3];W[k2f7];B[j4j6])
(;FF[4]EV[ut.connect6.1050.1.1]PB[Ray Garrison]PW[kfiecio]SO[https://www.littlegolem.net];B[j10];W[k11i9];B[k9i11];W[l10l8];B[h12j12];W[g13g12];B[j11j13];W[j8j14];B[h10k13];W[g9m15];B[h11h13])
