(;FF[4]EV[connect6.mc.2008.apr.1.52]PB[ch1024]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[l10j8];B[h12i11];W[k9l8];B[g13m11];W[f14i7];B[h6l11];W[i8k8];B[h8m8];W[i6i5];B[i9i4];W[j6k7])
(;FF[4]EV[connect6.mc.2008.apr.1.52]PB[wayne chen]PW[naderfathy]SO[https://www.littlegolem.net];B[j10];W[k9l8];B[k11i9];W[m7n6];B[o5i11];W[k7m9];B[i10i12];W[i13i8];B[h10g10];W[k10f10];B[j13h11];W[k14f9];B[j11j12];W[j9j14];B[g11l11])
(;FF[4]EV[connect6.mc.2008.apr.1.52]PB[niaufei]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j11k8];B[k10g8];W[j7i8];B[k6i6];W[h7g6];B[g7m8];W[l7m10];B[n11m7];W[l11k12];B[j13l13];W[m12n13];B[l12m13];W[m6n14];B[i11h12];W[o14n5];B[p15o4];W[m14p14];B[l14q14];W[o12l15];B[j17p11];W[o13o15];B[o11o16];W[p12q11];B[l16r10];W[n12n16])
(;FF[4]EV[connect6.mc.2008.apr.1.52]PB[wayne chen]PW[Emilie]SO[https://www.littlegolem.net];B[j10];W[i8k8];B[i11k11];W[l8l9];B[l11j8])
(;FF[4]EV[connect6.mc.2008.apr.1.51]PB[wayne chen]PW[Infinity]SO[https://www.littlegolem.net];B[j10];W[k11i11];B[j12j11];W[j13i10];B[i12k12];W[h12j9];B[m12l13];W[l12k14];B[m14n13];W[l15n15];B[k10l9];W[h13m8];B[m10m13];W[m16m11];B[p13n17];W[n11o13];B[o12p11];W[p12q10];B[o14p15];W[l11q16];B[q14o16];W[r13l19];B[p14p17];W[n14p16])
(;FF[4]EV[connect6.mc.2008.apr.1.51]PB[MiRRoR]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[l8m11];W[i7k9];B[h6i9];W[h8j6];B[g9l4];W[k8j9];B[j7k11];W[l12l11];B[i8k6];W[l5h9];B[i10l14];W[i12m12];B[h10k10];W[f10f8];B[j12j14];W[k13j13];B[i13h14];W[g15k15];B[h15h11];W[h12k14];B[g11f12];W[e13l15];B[m16f11];W[i11e11];B[k17g13];W[i15g10];B[h17h16];W[h18n15];B[m15l16];W[n13o14];B[p15k16];W[o13i16];B[l13n16];W[o12o16];B[o15n14];W[j18q12];B[p12o10];W[n11p13])
(;FF[4]EV[connect6.mc.2008.apr.1.51]PB[wayne chen]PW[Gerald]SO[https://www.littlegolem.net];B[j10];W[k11j11];B[i11k9])
(;FF[4]EV[connect6.mc.2008.apr.1.51]PB[Emilie]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k11];B[k9i11];W[h12j8];B[h10j12];W[i10k13];B[i5k5];W[k8l8])
(;FF[4]EV[connect6.rt.2008.9.36]PB[super7]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i8k9];W[h10i11];B[g11j12];W[j11i10];B[h9g12];W[g10i12];B[i14h13];W[e10f9];B[f10h11];W[e9e8];B[e7d11];W[e11c9];B[e12f11];W[j15f13];B[d10d9];W[d12l13];B[k14d7];W[d6l11];B[k12l10];W[j14m9];B[m11n12];W[o13j8];B[k13k15])
(;FF[4]EV[connect6.rt.2008.9.36]PB[wayne chen]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k10];B[l9i8];W[j7k7];B[l8l7];W[l6j8];B[m5h10];W[m7k5];B[k6j4];W[m8m11];B[k9o9];W[i11n9];B[m10n11];W[h11o12];B[i4h4];W[h3k4];B[f7f6];W[g6f4];B[g5e7];W[i3c8];B[d8c9])
(;FF[4]EV[connect6.rt.2008.9.36]PB[cutecat]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8k9];B[l10k11];W[h10i9];B[m9k7];W[j12n10];B[g9g11];W[k12l12];B[m11m12];W[m10l11];B[j13h12];W[n8n9];B[o8n11];W[l13l14];B[m14l15];W[n7i8];B[n6m15];W[m13k8])
(;FF[4]EV[connect6.mc.2008.apr.1.49]PB[wayne chen]PW[Emilie]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k12l9];W[m10l12];B[m11g10];W[h10g11];B[h11i8])
(;FF[4]EV[connect6.mc.2008.apr.1.49]PB[MiRRoR]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[l8m11];W[k9i9];B[k7i7];W[m9k11];B[j9j12];W[j11m7];B[n8k13];W[o9g11];B[h10h11];W[i11i10];B[i12h12];W[k12h9];B[f7l13];W[j13j7];B[i8n9];W[m8n7];B[g6f5];W[h7f9];B[g12h13];W[h14e12];B[i14j15];W[e10k16];B[k14i16];W[m12h17];B[i15i17];W[i13i18];B[h15g15];W[e15k15];B[h16f14])
(;FF[4]EV[connect6.mc.2008.apr.1.49]PB[wayne chen]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i8j8];B[k9l8];W[i11i9];B[m7k7];W[n6i7];B[i10m9];W[k8h8];B[g8n10])
(;FF[4]EV[connect6.mc.2008.apr.1.49]PB[naderfathy]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[i11k7];B[m7n6];W[o5l6];B[m5i9];W[k11m9];B[o7l4];W[k3p8];B[m4m6];W[m3n4];B[o6p6];W[q6l3];B[o8o9];W[o11n7];B[l5n5];W[j12j3];B[i3i13];W[n3o3])
(;FF[4]EV[connect6.mc.2008.apr.1.48]PB[wayne chen]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[h10i10];W[k10k9];B[j11h9];W[k12g10];B[k11g8];W[i11f7];B[h8h7];W[h6h11];B[f9e10])
(;FF[4]EV[connect6.mc.2008.apr.1.48]PB[laska]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10l9];W[i10j11];B[h11k12];W[k8i8];B[g8k9];W[l7i7];B[m6m7];W[i9j8];B[i11i6];W[l8m8];B[h8n8];W[k6j5])
(;FF[4]EV[connect6.mc.2008.apr.1.48]PB[wayne chen]PW[Emilie]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[m9l8];W[h9i10];B[k7g8];W[j6j8];B[n10l10])
(;FF[4]EV[connect6.mc.2008.apr.1.48]PB[MiRRoR]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[l8m11];W[i9k7];B[l6k9];W[i11m7];B[i7h10];W[i10h11];B[i13g11];W[h12g12];B[f13e12];W[g14h13];B[f11f15];W[f14h14];B[i14h16];W[l7g13];B[k8d16];W[n7o7];B[j7p7];W[m9n8];B[k11p6];W[n6n9])
(;FF[4]EV[connect6.rt.2008.9.35]PB[wayne chen]PW[givemesix]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8j9];W[j11j7];B[i10k10];W[l11h10];B[h11g12];W[f13k8];B[m10g10];W[l10g11];B[f9e8];W[d7i12];B[f8g8];W[h8f12];B[d8e13];W[c8f7];B[h7i6];W[k4e10];B[g6g5])
(;FF[4]EV[connect6.rt.2008.9.35]PB[jinjinlkj]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i10h10];W[g10k10];B[k9l8];W[m7i11];B[h9j11];W[h8k12];B[g8j8];W[f7j9];B[l10m11];W[n12i7];B[l12l11];W[l9n10];B[l13n11];W[o11l14];B[k14m12];W[o10j15];B[m14m13];W[m15m10];B[j14k13];W[i15j7];B[n13i6];W[i13o13];B[o15n14];W[p16k11];B[p14o14];W[r14p15];B[n16q13];W[m17r12];B[o16n15];W[p17n17];B[l17m16])
(;FF[4]EV[connect6.rt.2008.9.35]PB[wayne chen]PW[cutecat]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j11k8];B[i10k10];W[l10i8];B[g12f11];W[f10h13];B[f13e12];W[e14g14];B[d13c14];W[g10b15];B[d11c10];W[b9d12];B[c11e11];W[g11b11];B[c8c12];W[c9c13];B[e10f9];W[d9g8];B[b13a14])
(;FF[4]EV[connect6.mc.2008.apr.1.46]PB[Emilie]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[i8h9];W[l9j7];B[k8l10];W[j8m10];B[n9j5];W[k10m8];B[n7m12];W[n11m11])
(;FF[4]EV[connect6.mc.2008.apr.1.46]PB[wayne chen]PW[sazza175]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[j12k11];W[l10l12];B[k13k12];W[k14j11];B[j13l11];W[i14i13];B[i12l14];W[h12k9];B[m15m13];W[n16m14];B[k15j16])
(;FF[4]EV[connect6.mc.2008.apr.1.46]PB[Rosie]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[i7i9];W[k11m9];B[n8i11];W[k9i10];B[k8m11];W[j12k12];B[i13l12];W[m10n10];B[k13j14];W[i15o10];B[p10l13];W[o11l8])
(;FF[4]EV[connect6.mc.2008.apr.1.46]PB[wayne chen]PW[MiRRoR]SO[https://www.littlegolem.net];B[j10];W[i9k10];B[k12l11];W[j13i12];B[i11j11];W[h11h9];B[k9l8];W[m7g10];B[h12g13])
(;FF[4]EV[connect6.mc.2008.apr.1.45]PB[wayne chen]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[k8k10];B[k12k6];W[j12j7];B[m10n9];W[o8m8];B[n8n7];W[n6n11];B[l13m14];W[j11l11];B[m11h13];W[m12n15];B[n13l15];W[j13k16];B[j14l14];W[l16k14];B[o12o13];W[o14p11];B[k13l12])
(;FF[4]EV[connect6.mc.2008.apr.1.45]PB[niaufei]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9i9];W[i11k11];B[j12j11];W[j13m9];B[h9n8];W[j9i10];B[h11m7];W[l8j6];B[k7j7];W[l7l6];B[l9m6];W[i8k10];B[l11h8];W[h5h10];B[k4k6];W[k5l5];B[l4j5];W[j4g7];B[g6f8];W[n10k13];B[l13l12];W[m14l15];B[n13k14];W[j15k16];B[i14n15];W[j17j16];B[j14i18];W[l16m16];B[i16n16];W[m15m13];B[m12m17];W[l14k15])
(;FF[4]EV[connect6.mc.2008.apr.1.45]PB[wayne chen]PW[Emilie]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11l12];W[m13l10];B[m11k13];W[j14o9];B[j12l14];W[m15k12];B[g9h8])
(;FF[4]EV[connect6.mc.2008.apr.1.45]PB[nishadebutso]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[i11k7];B[i9k11];W[j9l12];B[j5i5];W[i7k5];B[h8h7];W[g7h6];B[g5f8];W[h5k6];B[i6m5];W[m7g8];B[n8n7];W[k4l14];B[k3k13];W[l13k12])
(;FF[4]EV[connect6.rt.2008.9.34]PB[givemesix]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i10h10];W[k10k9];B[h9j11];W[k12j9];B[k11l11];W[n9k6];B[k7l9];W[l7m8];B[o10j5];W[l8n8];B[p8j8];W[n10n11];B[n6n12];W[m6m7];B[n5l6];W[m9o11])
(;FF[4]EV[connect6.rt.2008.9.34]PB[wayne chen]PW[connect6]SO[https://www.littlegolem.net];B[j10];W[i9j8];B[h10i11];W[k9l10];B[i7g9];W[j12f10];B[m9h12];W[k11k10];B[h11h13];W[h14h8];B[g13i13];W[f14k13];B[k12f8];W[e7m11];B[n12l8];W[l12j14];B[n10i15];W[i14l14];B[k14g14];W[l13l11];B[l9l15];W[m12n13])
(;FF[4]EV[connect6.rt.2008.9.34]PB[jinjinlkj]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[l10j8];B[m11l8];W[i9k7];B[k9h10];W[i11m7];B[l7l6];W[l5m6];B[m8o8];W[m5m4];B[m3j5];W[k6n5];B[n8p8];W[k8q8];B[n10o9])
(;FF[4]EV[connect6.mc.2008.apr.1.44]PB[wayne chen]PW[Kd Hoffmann]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k7m9];W[l8l10];B[j8l6];W[i9i10];B[m5m7];W[n4m8];B[n8k5];W[p10j4];B[l5j5];W[i5o5];B[j7l7];W[i7n7];B[j9j6])
(;FF[4]EV[connect6.mc.2008.apr.1.44]PB[Emilie]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[k9j8];W[j9l10];B[g9l7];W[i10i11];B[i12g12];W[i8l11];B[g11i7];W[k10m12];B[n13h7];W[l12l13];B[l9l15];W[n11o10];B[j13k14];W[p9q8])
(;FF[4]EV[connect6.mc.2008.apr.1.44]PB[wayne chen]PW[sazza175]SO[https://www.littlegolem.net];B[j10];W[i11h10];B[k11j12];W[l10l12];B[i13j13];W[j14k13];B[l11m11];W[n11j9];B[i15i14];W[h15i16];B[k12g12];W[m10f12];B[h13f11];W[j15e10];B[g15g13];W[f13f16];B[g14g16];W[g17g11];B[f15e16];W[i12d17];B[e14d13];W[h17c12];B[f14d14];W[h14c14];B[d11d12];W[d10d15];B[e13e15])
(;FF[4]EV[connect6.mc.2008.apr.1.44]PB[MiRRoR]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[i11k7];B[i9k11];W[j9h8])
(;FF[4]EV[connect6.mc.2008.apr.1.43]PB[wayne chen]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[h10i10];W[h9g10];B[l10j12];W[k10i11];B[k11m9];W[n8i13];B[l12m13];W[n14k12];B[m11m12];W[m10l8];B[k13j14];W[n10i15];B[m15l14];W[m14n16];B[l13j13])
(;FF[4]EV[connect6.mc.2008.apr.1.43]PB[sazza175]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9k11];W[i9l8];B[k7k8];W[k10l9];B[l7m8];W[m7k6];B[i11h12];W[g13h10];B[g11h11];W[j11i10];B[f10i13];W[j14e9];B[f11h9];W[l12e11];B[l11k13];W[f12h14];B[i15d10];W[g14i14];B[k14e14];W[i12h13])
(;FF[4]EV[connect6.mc.2008.apr.1.43]PB[wayne chen]PW[Emilie]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11l10];W[k10l12];B[i12i9];W[i10m9];B[h9h11];W[h8f9];B[h12h14];W[h13j12];B[g13f14];W[e15f12];B[g14e14];W[d14j14];B[g15g16];W[g17f16];B[g11g12])
(;FF[4]EV[connect6.mc.2008.apr.1.43]PB[nishadebutso]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[i11k7];B[i9k11];W[j9h8];B[m13k15];W[l12k8];B[l14j16];W[n12i17];B[m7m15];W[n6i8])
(;FF[4]EV[connect6.mc.2008.apr.1.41]PB[Gerald]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[i11k7])
(;FF[4]EV[connect6.mc.2008.apr.1.41]PB[wayne chen]PW[Spring]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k10l10];W[l9j9];B[h9n9];W[m10n11];B[o12j7];W[l11m11];B[p11j11];W[m12m13];B[m8m14];W[o10l13];B[j15p9];W[n13k13];B[j13p13];W[j14l12])
(;FF[4]EV[connect6.mc.2008.apr.1.41]PB[sazza175]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9k11];W[i9l8];B[k7k8];W[k10l9];B[l7m8];W[m7k6];B[j9i10];W[m6h11];B[h10g10];W[f10l6];B[n6n8];W[f8e9];B[g7f7];W[g11h12];B[i13c7];W[e11f11];B[d11j11];W[j6f9];B[i6f12];W[g9d9];B[h9c9];W[h8i7])
(;FF[4]EV[connect6.mc.2008.apr.1.41]PB[wayne chen]PW[Emilie]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[i9k11];W[h8l12];B[j8h10];W[i10k7];B[f12h14];W[g11k12];B[j12i13];W[g15l10];B[g13i15];W[e11j16];B[f13h13];W[e13l13];B[k13j13])
(;FF[4]EV[connect6.rt.2008.10.8]PB[CCK]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[k10j9];B[k11l11];W[i9i11];B[i10h9];W[j11l9];B[m8h10];W[h7g10];B[f9i8];W[k8j7];B[k7i6];W[h13j15];B[i12i14];W[i13j13];B[j14k13];W[h14g13];B[f13i15];W[h15h16];B[h11h17];W[g12g15];B[g14f14];W[f16e17];B[j12d18];W[e16g16];B[i16d16];W[e15e14];B[e13e18];W[c13d14];B[b12h18];W[g18l12];B[d15n11];W[m11l7];B[m6n9];W[n7l6];B[l8l14];W[n14m9];B[m13g8];W[f7k15];B[i7n8];W[i5n10];B[f10p8];W[f12o8];B[g9h8];W[j6e11];B[c9i17];W[i18d9];B[m15e8];W[n16f8];B[j4c8];W[c6f4];B[e7f6];W[e6d8];B[d11m7];W[m4c12];B[b11p10];W[d5d4];B[d6b9];W[e12c4])
(;FF[4]EV[connect6.rt.2008.10.8]PB[wayne chen]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[k10l9];B[j11j9];W[k8j7];B[m10k9];W[l8m8];B[j8m11])
(;FF[4]EV[connect6.rt.2008.10.8]PB[cutecat]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[h10i10];W[g10k10];B[i11j12];W[j11h12];B[k13l14];W[m15g9];B[i12i13];W[i14l13];B[h14k11];W[l10g15];B[k12l12];W[m11n12];B[o13k9];W[j15k14])
(;FF[4]EV[connect6.mc.2008.apr.1.38]PB[wayne chen]PW[bobibird]SO[https://www.littlegolem.net];B[j10];W[m11m10];B[j9i9];W[m9m8];B[m6m12];W[l11k11];B[j11j12];W[j8j13];B[h9g9];W[k9f9];B[i10k12];W[g8l13];B[i12i11];W[i8i13];B[l12h12])
(;FF[4]EV[connect6.mc.2008.apr.1.38]PB[shusaku]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[i11k7];B[i9k11];W[j9h8];B[k10i10];W[h10k13];B[j12l12];W[m13k12];B[m7g9];W[n6j13];B[l9l13];W[l14n7];B[j11h9];W[k15j16];B[n12i17];W[i14h15];B[l11g16];W[k14j14])
(;FF[4]EV[connect6.mc.2008.apr.1.38]PB[wayne chen]PW[theargies]SO[https://www.littlegolem.net];B[j10];W[k11k10];B[k9i11];W[h12l8];B[j12k13];W[h10l14];B[j13j11];W[j14j9];B[i13l13];W[h13m13];B[i12i10];W[i9i14];B[k12l12];W[n12k14];B[h9m14])
(;FF[4]EV[connect6.mc.2008.apr.1.38]PB[Emilie]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[i8h9];W[k12m10];B[g10j7];W[k6f11];B[h10i10];W[k10f10];B[h8h7])
(;FF[4]EV[connect6.rt.2008.9.32]PB[dating]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h10h9];W[k8k10];B[l9k7];W[k12l11];B[k11m12];W[m10n9];B[j13o8];W[l10n10];B[o10n12];W[j8i7];B[h6i8];W[l13g10];B[o11o9];W[o12o7];B[m13l14];W[j16p10];B[h11n14])
(;FF[4]EV[connect6.rt.2008.9.32]PB[wayne chen]PW[ogogo]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i9k11];W[l12k10];B[g9h8];W[g7h9];B[i7j6];W[f10k5];B[i6i5];W[i8k6];B[i4j7];W[k7i3];B[k8h5];W[g4l9];B[g6j3];W[f7k2];B[j4k4];W[j5l4];B[j11l7];W[m6l11];B[m12l10];W[m5m9];B[m7n6];W[n4o5];B[n5o3];W[o9n9];B[j9p9];W[q7p6];B[r8m3];W[n10o11])
(;FF[4]EV[connect6.rt.2008.9.32]PB[hazy]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j9j8];W[j11k8];B[k10i10];W[i8l10];B[g12f11];W[g10f13];B[e10d9];W[h13c8];B[j7d11])
(;FF[4]EV[connect6.mc.2008.apr.1.34]PB[wayne chen]PW[n.Die_Newbie]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k12l9];W[l10m11];B[n12k11];W[l12k13];B[n10n11];W[m10n13];B[m13l14];W[o11k15];B[j14i7];W[m14l15];B[k16o12];W[n7m7];B[m9k7];W[j6i9];B[h7g7];W[j7n6];B[n9j5];W[k6l6];B[m6l5];W[k5k4];B[j4o5];W[h9h6];B[f7g6];W[e7k2];B[k3g9];W[g8i8];B[f11e8];W[d9p9];B[f5h5])
(;FF[4]EV[connect6.mc.2008.apr.1.34]PB[sunny]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[k9l8];W[i11i10];B[i8h11];W[h10m7];B[j12j8];W[j11i12];B[i13k10];W[l10j9];B[m6k12];W[k14n11];B[m11m12];W[m10o12];B[l9n7];W[l15m16];B[n17n13];W[p13o14];B[q14n15];W[l13l14];B[l12n14];W[n16l16];B[l17o16];W[i16p15];B[j16p14];W[j15o9];B[h17o10];W[h14l5];B[i15j14];W[k13o5];B[n5n8];W[n6o6];B[o17o4];W[m17p3];B[p4m13];W[o15h6];B[j6h8];W[f8f10];B[e9f9];W[d14f16];B[i5k7];W[h4n10];B[e15e10];W[e13d12];B[f12f14];W[p8r6];B[q7l4];W[d13d11];B[d9d15];W[q6g9];B[e7p6];W[c13f13])
(;FF[4]EV[connect6.mc.2008.apr.1.34]PB[wayne chen]PW[Emilie]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k7m9];W[k12i10];B[h9l8];W[n10l13];B[m14j7];W[i7i8];B[j6j8];W[j5i5];B[l6i9];W[m5h10];B[i6k6];W[m6g6];B[l7l9];W[l11l5];B[k8k5];W[h5m10];B[k4k3])
(;FF[4]EV[connect6.mc.2008.apr.1.34]PB[ogogo]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[k9i8];W[h10i11];B[j12j8];W[j9i10];B[h11i12];W[g8l7];B[l10m6];W[h9f7];B[e6k12];W[g9e7];B[f8f9];W[g7g10];B[g6g12];W[h12h7];B[i7d7];W[h6n12];B[h5e10];W[f11m9];B[j13k14])
(;FF[4]EV[connect6.mc.2008.apr.1.33]PB[wayne chen]PW[wAtEr]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k7m9];W[m11k11];B[l11k10];W[l10j9];B[i7n12];W[n10i11];B[h11k13];W[h9j7];B[g10g9];W[g8i10];B[f7l13];W[i8k6];B[l5h8];W[i12i13];B[i14i9];W[j6f6];B[j13k12];W[m10h15];B[m13f10];W[n13e11];B[l14k15];W[j16p10];B[o10k14];W[k16h14];B[j12m15];W[n16m14];B[l15n15];W[l16m16];B[o15p15])
(;FF[4]EV[connect6.mc.2008.apr.1.33]PB[alonso]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[h10h11];W[k9k10];B[h9h8];W[h13h7];B[j9k7];W[j11i12];B[g14l9];W[k12i14];B[k13g12];W[j13l11];B[m10g16];W[i11i10];B[i13i7];W[n11l13];B[m11m14];W[m12k14];B[j15o10];W[l12n12];B[j12o12];W[n13n14])
(;FF[4]EV[connect6.mc.2008.apr.1.33]PB[wayne chen]PW[Emilie]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11l9];W[l12l10];B[j8j7];W[k8i9];B[j6j5];W[j9j4];B[l7k6];W[h9i4];B[g9m8];W[i10k12];B[n9o10])
(;FF[4]EV[connect6.mc.2008.apr.1.33]PB[givemesix]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9l11];W[i11i8];B[i9j8];W[h11h7];B[g6h8];W[i7g7];B[h10g11];W[k7f12];B[j7i10];W[f9f10];B[f11l12];W[k11f7];B[g8d7];W[f8i12];B[f6h6];W[j11h13];B[g14l9];W[j13k14])
(;FF[4]EV[connect6.rt.2008.10.7]PB[u2b]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k11i9];W[h8i8];B[h7j8];W[l7k8];B[k7h11];W[m6l6];B[n5l12];W[m13l11];B[m12g11];W[l8h10];B[f11l9];W[i11j12];B[k13k6];W[o8f8];B[g9n7];W[m10n9];B[k12p7];W[m8o10])
(;FF[4]EV[connect6.rt.2008.10.7]PB[wayne chen]PW[Remember]SO[https://www.littlegolem.net];B[j10];W[j11i10];B[i11h9];W[k12h12];B[k11l12];W[i9l10];B[l13i8];W[i12h13];B[g12g14];W[m13g10];B[h11m8];W[l14k15];B[n12j14];W[m15k13];B[k14m12];W[n11o12];B[h7j9];W[j8k10];B[j7k6];W[l5l7];B[h6g6];W[h8f5];B[i6f6];W[j6e6];B[j5k4])
(;FF[4]EV[connect6.rt.2008.10.7]PB[cutecat]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i8k8];B[i9h8];W[g7j9];B[i10k10];W[h9g10];B[j7i12];W[l12i11];B[f11g12];W[h13f12];B[m8l7];W[n7l10];B[k6j5];W[n9i4];B[j6j4];W[j3l6];B[k5i7];W[l4g9];B[l5m5];W[n5i5];B[m7m6];W[m4m9])
(;FF[4]EV[connect6.mc.2007.dec.2.4]PB[wayne chen]PW[estevao]SO[https://www.littlegolem.net];B[j10];W[j12k9];B[k11i9];W[g7g11];B[l12m13];W[h8n14];B[k13m11];W[g9g8];B[g10n10];W[j14o9];B[l11n11];W[j11o11];B[m10m12];W[m14m9];B[l10l13];W[l9l14];B[k10o10])
(;FF[4]EV[connect6.mc.2007.dec.2.4]PB[niaufei]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[i11m9];B[k11i9];W[k10h8];B[n8n10];W[n6l12];B[g8l13];W[m12n12];B[k12o12];W[m13m14];B[m11o11];W[m15l14];B[m16o14];W[k15n14];B[j16n11];W[o15l11])
(;FF[4]EV[connect6.mc.2007.dec.2.4]PB[wayne chen]PW[fun-fun]SO[https://www.littlegolem.net];B[j10];W[j12h10];B[i11h12];W[g13k10];B[i9k9];W[l8i8];B[j9j8];W[j6i7];B[h9i10];W[g9m9];B[h11g12];W[l7f13];B[j11k12];W[l13g8];B[k11h8])
(;FF[4]EV[connect6.mc.2007.dec.2.4]PB[Felicia]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10l9];W[i10j11];B[k8m10];W[k11n11];B[l10m11];W[n10h11];B[i11h9];W[l13m14];B[n15j7];W[i6g12];B[f13m12];W[i8k9];B[f14f12];W[i5m9];B[i9f15];W[f10f16];B[g11h10];W[e13k7];B[l8i15];W[e15e14];B[j12k13])
(;FF[4]EV[connect6.mc.2007.dec.2.4]PB[wayne chen]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k12l9];W[m11l12];B[m10n11];W[o12l11];B[k11l10];W[n10m9];B[k13h10];W[i10i13];B[i9h8];W[g7k7];B[l8h9];W[h11i7];B[g9k14];W[k15o9];B[i11p8];W[j12f9];B[j7h6];W[h7k8];B[i8k6];W[l5g10];B[j6m6];W[i6g8])
(;FF[4]EV[connect6.mc.2008.apr.1.25]PB[XternaL]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11i9];W[h8h7];B[i8i7];W[h6h5];B[h9h4];W[j7i6];B[k8g6];W[j5k4];B[l3g8];W[i5k5])
(;FF[4]EV[connect6.mc.2008.apr.1.25]PB[wayne chen]PW[Emilie]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11i9];W[h8l10];B[h10j8];W[k7g11];B[i10i11];W[i12f10];B[g9f8];W[e7k13];B[i6e9];W[i7g7];B[j9l12];W[m13f9];B[k8l7])
