(;FF[4]EV[connect6.ch.14.4.1]PB[Matteo A.]PW[vic]SO[https://www.littlegolem.net];B[j10];W[i12j9];B[i9h8];W[k11h11];B[g7i7];W[f6h7];B[g9f10];W[e11j6];B[g8g10];W[g11g6];B[f8i8];W[e8k8];B[h10i11])
(;FF[4]EV[connect6.ch.14.4.1]PB[Easy Rider Ocsem]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[i11h10];W[k9k10];B[l10k8];W[k13j9];B[k14h12];W[i8h7];B[g6l11];W[i9h9];B[l9g9];W[j7k6];B[l5g10];W[i7g7];B[e7k7];W[f8i6];B[i5g13];W[f14h6];B[g5f10];W[e10g8];B[h8f9];W[j6e9];B[j5d10];W[l6m6])
(;FF[4]EV[connect6.ch.14.4.1]PB[Matteo A.]PW[absence]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k12j11];W[i10j9];B[l9k8];W[j7i12];B[i8m10];W[l10n9];B[j8m9];W[m8l7];B[k6k7];W[j6h8];B[l6m5];W[n4i9];B[k5n11];W[k4o12];B[j4i3];W[h2n8];B[n6o6];W[p8p6];B[l5n5];W[p5j5];B[p7m4];W[l3q8];B[o8i6];W[g12h11];B[f13i5];W[g9i7];B[f10h9];W[g10f9];B[j13e8];W[i14g11];B[g13i13];W[g7g8])
(;FF[4]EV[connect6.mc.2012.aug.1.12]PB[Matteo A.]PW[CHY]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[i9j9];B[h9l9];W[l10j8];B[i7h10];W[i10h11];B[i12k8];W[j7l6];B[j6k7];W[k5i5];B[h5j4];W[f10g11];B[f11g10];W[h7e12];B[g6n10];W[e9h12];B[d8i13];W[e11e10];B[e13e8];W[d12c13];B[b14g8];W[g9h8])
(;FF[4]EV[connect6.mc.2012.aug.1.12]PB[JKB]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11l10];B[k11i9];W[h8j8];B[l12k13];W[m13k9];B[m11f8];W[j14l11];B[f10e9];W[h6f6];B[g5d6];W[h10d8];B[e7h7];W[g7e6];B[g9f9];W[c5h9];B[f11f12];W[f7f13];B[c9n10];W[o9d9];B[d10e11];W[b8g13];B[g8e10];W[d11i6];B[e8e12])
(;FF[4]EV[connect6.mc.2012.aug.1.12]PB[Matteo A.]PW[shrcl]SO[https://www.littlegolem.net];B[j10];W[i10k9];B[i9k11];W[h8j8];B[h6f8];W[g7g8];B[g6f7];W[i8f6];B[k8h5];W[i6i7];B[i4h3];W[e8j3];B[j5k6];W[l7g2];B[i5k5];W[l5g5];B[k4k3];W[k7k2];B[h4j4];W[g4l4];B[h2h1])
(;FF[4]EV[connect6.mc.2012.aug.1.12]PB[Vincent59]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k10h8])
(;FF[4]EV[ut.connect6.591.1.1]PB[Omo321]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j12];B[l10k9];W[i11i10];B[i9l11];W[l9j8];B[k10m10];W[n10m12];B[j9i8];W[h7g9];B[h10l12];W[l13i7];B[j7n11];W[g10k13];B[g7h8];W[f6k14];B[k12j13];W[i14n9];B[h14h17];W[g11g12];B[g13h13];W[h11f13];B[e14f11];W[l14j14];B[n14m15];W[i13h12];B[l2m2];W[k15f10])
(;FF[4]EV[ut.connect6.591.1.1]PB[Matteo A.]PW[Omo321]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i11h10];W[k9j12];B[k11l11];W[l9m9];B[i9n9];W[m8j11];B[i12n7];W[m7m10];B[m6m11];W[k8n11];B[o12j7];W[i8h8];B[j8k7];W[l6g11];B[n8l12];W[m13h7];B[g6o8];W[l5l7];B[l8p9];W[q10n5];B[m5l4];W[n10o10];B[p10p8];W[p7q9];B[q8k3];W[r8o7];B[i5j6];W[h4h6];B[h5j3];W[i4j5];B[h3m3];W[i3j4];B[k5n2];W[o1i7];B[m2p12];W[m4p13];B[l2k2];W[b2a2];B[j2i2])
(;FF[4]EV[ut.connect6.591.1.1]PB[Matteo A.]PW[No Name]SO[https://www.littlegolem.net];B[j10];W[h10i9];B[j8k9];W[i7i11];B[i10g9];W[j7h8];B[h7g8];W[f9g10];B[h11j9];W[k8j11];B[i6l10];W[l9m10];B[n11m8];W[j6k5];B[l4k4];W[j4j5];B[j3l5];W[m6l6];B[m7n6];W[l8m5];B[n9n8];W[n10n7];B[o10p11];W[k6q12];B[m11o11];W[l11q11];B[n12o13])
(;FF[4]EV[ut.connect6.591.1.1]PB[No Name]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9l10];B[k9l8];W[i11k7];B[m7j8];W[n6i8];B[i10k11];W[j7k13];B[h7h9];W[f7h5];B[h10j9];W[i6g4];B[f3g6];W[f10h8];B[i7f8];W[k8l9])
(;FF[4]EV[ut.connect6.591.1.1]PB[MRFvR]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11i9];W[l12i11];B[h8h10];W[g7h9];B[j8k7];W[g11l6];B[i8g8];W[f8l8];B[h6k12];W[k13f10];B[m11f9];W[h12e9];B[d8i13];W[g12e11];B[h7i6];W[d11j5];B[f11h5];W[h3e12];B[i12e8];W[f12l14];B[m15d12];W[d10g13];B[c9c11];W[h14i15])
(;FF[4]EV[ut.connect6.591.1.1]PB[Matteo A.]PW[MRFvR]SO[https://www.littlegolem.net];B[j10];W[j9i10];B[k11i11];W[h11k8];B[g12l7];W[i9h12];B[h9l10];W[j12i8];B[j8k10];W[k9l9];B[n9m10];W[n10k12];B[m8o10];W[k6p11];B[m12m7];W[m11k7];B[k5m9];W[m6l6];B[j6o7];W[p6i7];B[i5p7];W[n6o6])
(;FF[4]EV[ut.connect6.591.1.1]PB[Matteo A.]PW[stinger]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l10];W[l8k10];B[h7i11];W[i7j6];B[h8k7];W[h10g13];B[i12g8];W[i9f9];B[g9f12];W[g6e8];B[d7f7];W[e7e6];B[h6e9];W[h5g12];B[g11e5];W[f13d8];B[h11e13];W[e11i5];B[i6j5];W[k4n7];B[l5m8];W[o7n6];B[m5n5];W[o5m7];B[p4o6];W[p7q7];B[l7r7];W[n9o9];B[n10p10];W[p9q9];B[r9m9];W[o8q6];B[m10r5];W[q8q10];B[q5q11];W[r11s12])
(;FF[4]EV[ut.connect6.591.1.1]PB[stinger]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11l10];B[l12j12];W[n12i9];B[m11m13];W[m14k13];B[j11j13];W[j9j14];B[i12k11];W[n14k12];B[k14l15];W[h11m16];B[k10l9];W[h13m8];B[h12g12];W[f12n15];B[o14n16];W[n8n9];B[o8l7];W[j8i8];B[k8k7];W[k6j7];B[h9i6];W[j5l5];B[m4j4];W[k4n11];B[n10o9];W[p8o10];B[p9e13];W[k5m5];B[n5i5];W[k3o7];B[n6k2];W[m9m6];B[p6m7];W[j3i2];B[h1n7];W[l3m3];B[n3h3];W[n2i7];B[j6l8];W[k9h4];B[h6e9];W[f8g11];B[e11d12];W[f10e12];B[f6q10];W[r11e6];B[c9f9];W[g9e7];B[d6g8];W[h7e4];B[f5f7];W[o16p17];B[l13q18];W[l16c11];B[f4p4];W[f3o5];B[e5g3];W[h2b8];B[d4c3];W[b2g7];B[d5d7];W[d8d3];B[g5h5])
(;FF[4]EV[ut.connect6.591.1.1]PB[chentz]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[l10i9];B[j8l8];W[j12i11];B[k8i8];W[n8h8];B[k11g9];W[k9m9];B[l9j7];W[j6m10];B[h9g10];W[f11k6];B[g8g7];W[g11g6];B[f7i10];W[j11e6];B[j9h11];W[m6g12];B[f9e8];W[i12d7];B[h7e10];W[i6d11];B[h10f10])
(;FF[4]EV[ut.connect6.591.1.1]PB[Matteo A.]PW[chentz]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l10];W[l8k10];B[m12i11];W[k7j8];B[i8i9];W[j6i5];B[h4m9];W[j4i10];B[k8j7];W[h6g7];B[k3f8];W[i6g6];B[k6f6];W[g5g8];B[g9g4];W[h7j5];B[f9k4];W[h5h8])
(;FF[4]EV[ut.connect6.591.1.1]PB[Matteo A.]PW[5445]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9i11];W[h12l10];B[j12h10];W[k13i10];B[g11h11];W[e11g9];B[h8l8];W[m7i9];B[k14f9];W[h7j13];B[i8l13];W[l7g13];B[j7k8];W[k6j8];B[m8n7];W[f12h14];B[d10i15];W[h15h13];B[f13h17];W[g16i14];B[k12f17];W[j15g12];B[k16e10];W[f14g14];B[e14g17];W[i12j11];B[k10e16];W[d12e12])
(;FF[4]EV[ut.connect6.591.1.1]PB[5445]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j12];B[l10k13];W[i10i12];B[m11l12];W[n10l11];B[o13n12];W[p14k9];B[m13l13];W[n13m12];B[l14k15];W[j16o11];B[j14l16];W[l15i15];B[i13h12])
(;FF[4]EV[ut.connect6.591.1.1]PB[manix]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[j12h12];W[k12j13];B[l11k10];W[j9k9];B[l10l9];W[l13j11];B[m14k14];W[i14i13];B[l8l7];W[l6l12];B[k13i15];W[n10m15];B[m8n7];W[o6h9];B[g8i9];W[j7k6];B[i8m6];W[l5m4];B[n3n5];W[n6k8];B[h8o4];W[p3k5];B[k7m7];W[o7i7];B[g7f8];W[f6e8];B[h6i5];W[j4e9];B[m9m10];W[m11m5];B[j6h4])
(;FF[4]EV[ut.connect6.591.1.1]PB[Matteo A.]PW[manix]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k9l10];W[l8k10];B[i8k13];W[i11m11];B[l11j7];W[i7k6];B[l7l13];W[m13l14];B[m14k15];W[k12i12];B[h13h12];W[i13h11];B[g10i14];W[f11j6];B[g11h8];W[k7m9];B[i5n10];W[l6m6];B[n6h6];W[j8m5];B[n4i9];W[m7m8];B[m4m10];W[n8o9];B[p10j4];W[k8o8])
(;FF[4]EV[connect6.ch.13.5.2]PB[Gerald]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12k10];W[j8l8];B[k8j9];W[k9m11];B[n12i7];W[l9l11];B[l12l7];W[j13m12])
(;FF[4]EV[connect6.ch.13.5.2]PB[Matteo A.]PW[Rohitha Fernando]SO[https://www.littlegolem.net];B[j10];W[l10j8];B[k9l8];W[m7i11];B[i9k7])
(;FF[4]EV[connect6.ch.13.5.2]PB[siroman]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k10i10];W[l10h10];B[j12m9];W[k9i7];B[m11h6];W[i9k7];B[l6g11];W[m7k8];B[k6i8];W[j7l7];B[h7n7];W[l9i6];B[m10h5];W[j9l8];B[h9l11];W[j6h4];B[j5i5];W[k5l4];B[m3m12];W[h8g9])
(;FF[4]EV[connect6.ch.13.5.2]PB[Matteo A.]PW[vadah]SO[https://www.littlegolem.net];B[j10];W[k10l10];B[k11i11];W[j11i12];B[l9i9];W[l12g7];B[k9l8];W[h12m7];B[j9j8];W[m9h9];B[k8i8];W[h8m8];B[j7m10];W[n11j6];B[i6h5])
(;FF[4]EV[connect6.ch.13.5.2]PB[Jaakko Pirinen]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[i10i9];W[i11h8];B[h9g9];W[g8f9];B[h7i8];W[j7g6];B[i6k8];W[h11i5];B[g10j6];W[g11f11];B[e11j11];W[f10f8];B[f7f12];W[e9d8];B[c7h12];W[e8c8])
(;FF[4]EV[connect6.ch.13.5.2]PB[Matteo A.]PW[milesd]SO[https://www.littlegolem.net];B[j10];W[i10i9];B[i11j12];W[k9h10];B[j11j13];W[j9j14];B[k11h11];W[l11g11];B[l9j8];W[k10i8];B[h7m12];W[f12i12];B[e13i13];W[g13h14];B[k14g12];W[e11h9])
(;FF[4]EV[connect6.ch.13.5.2]PB[Caoea]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[j12j11];W[j8j13];B[k10k9];W[i12l8];B[l11i11];W[h10m12];B[i9k8];W[h11k14];B[g10l15];W[l13j15];B[n11i16];W[h12h13];B[h14h9];W[i13k13];B[g13m13];W[j14k15];B[g11l16];W[k16k12])
(;FF[4]EV[connect6.mc.2011.sep.2.2]PB[korty]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[l10i9])
(;FF[4]EV[connect6.mc.2011.sep.2.2]PB[Matteo A.]PW[Swebear]SO[https://www.littlegolem.net];B[j10];W[k11i12];B[i11j12];W[k13j13];B[k14l13];W[h13h12];B[g14h14];W[i14i13];B[g13i15];W[g12f11];B[j15e10];W[g11f10])
(;FF[4]EV[connect6.mc.2011.sep.2.2]PB[SAZH]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9j12];B[i11h12];W[k9g13];B[g11i13];W[f10i15];B[h11f11];W[e11k11];B[g9g10];W[h9e8];B[g8e10];W[g7g12];B[k10l10];W[h10h7];B[m10l9];W[n10h8];B[h5j14];W[k15h14];B[j16d10];W[m8l8];B[k8j7];W[n11i6];B[n9o11];W[o8p9];B[q8m6];W[l7p7];B[l11j13];W[i14m12];B[h13l13];W[m13l12];B[i12j15];W[j17l15];B[j11g14])
(;FF[4]EV[connect6.mc.2011.sep.2.2]PB[Matteo A.]PW[Felicia]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[l11i11];W[k9k11];B[l9k8];W[l10k13];B[k12j12];W[m11n12];B[j8o13];W[l12n10];B[j14o9];W[m10m9];B[o10m12];W[o11l8];B[k7p12];W[m13p10];B[q9l14];W[n14n8];B[o15o7];W[n11q11];B[n13p11];W[n9n7])
(;FF[4]EV[connect6.mc.2011.sep.2.2]PB[euhuang]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9l10];B[j8i9];W[h8k7];B[h10i10];W[g10i12];B[j9j11];W[j12j7];B[h11k8];W[l7g12];B[g11i11];W[f11k11];B[f12e13])
(;FF[4]EV[connect6.mc.2011.may.2.2]PB[MagiCzny]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i11h12];W[g13i12];B[k9j9];W[l8m9];B[j8j7];W[j11j6];B[i7h6];W[l10g5];B[k7l7];W[h7n7];B[k8i10];W[h11m6];B[i6h5];W[g4m10];B[i8i9])
(;FF[4]EV[connect6.mc.2011.may.2.2]PB[Matteo A.]PW[chuxuezhue]SO[https://www.littlegolem.net];B[j10];W[k11k9];B[k12j11];W[j9i10];B[k8l9];W[k10l11];B[i8m12];W[n11n12];B[m11n10];W[m9j12];B[i13j7];W[k13h9];B[h10f9];W[g8m15];B[l14o9];W[p8o7];B[n6n8];W[n7m7];B[p7m6];W[n15n14];B[l15n16];W[l16o13];B[k17p12];W[p16o15];B[m13i6];W[h5q15];B[p15g11];W[q17p14];B[r18r16];W[o14o16];B[o11o17];W[p13q12];B[r11m16];W[q14r14];B[s14q16];W[m14p17])
(;FF[4]EV[connect6.mc.2011.may.2.2]PB[WoHaiYoDian2]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11j8];B[i7g11];W[h10g9];B[j12f8];W[h12f9];B[i9h8];W[g7k11];B[g8j6];W[e8i6];B[d7h14];W[d9j13];B[e9h11];W[k12h5];B[k5l11];W[l4i4];B[g6k10];W[i8j7];B[k6k8];W[k7l6];B[m5l5];W[n5l13];B[m14m4];W[m6n6];B[n7o6];W[m8k13];B[k14i13];W[j14g15];B[n13o14];W[m12o12];B[n14p14];W[l14q14];B[n12n11];W[n10n16];B[m11o13];W[l10q15];B[q11p12];W[m15r10];B[p11o11])
(;FF[4]EV[connect6.mc.2011.may.2.2]PB[Matteo A.]PW[Alexandr]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l8];W[m7m9];B[l10m10];W[k10l9];B[m8j11];W[h12j14];B[i13h10];W[m12k14];B[l11l13];W[l14m14];B[n14i14];W[i12k12];B[j12k13];W[j13l15];B[m16g10];W[f10f8];B[g8f9];W[g9h7];B[h8f7];W[e6g6];B[f5h6];W[d12e13];B[f14g12];W[c13d13];B[e11f13];W[d14d15];B[d16d11];W[e15f16];B[g17a11];W[f15c15];B[b15g15];W[c14c12];B[c11c16];W[b11e14];B[a10g16];W[g14e16];B[e17d17];W[a12f12];B[b16f17];W[b12e12])
(;FF[4]EV[connect6.mc.2011.may.2.2]PB[euhuang]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11l10];B[m9l11];W[j9k12];B[k9l8];W[m7k7];B[i12h11];W[i11j13];B[h13g12];W[f13g14];B[h12h14];W[h15h10];B[f12e12];W[d12j12];B[e11g13];W[j16d10];B[e13e10];W[e7e14];B[e9e8])
(;FF[4]EV[ut.connect6.550.1.1]PB[Matteo A.]PW[Omo321]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i8h8];W[k8i9];B[k9h9];W[h11i10];B[g12l7];W[i11i12];B[i14j11];W[g10j13];B[k14e8];W[h10e10];B[f10f8];W[g8f9];B[h7d8];W[d11g11];B[e11c12];W[j8g9];B[k4j4];W[g7g6])
(;FF[4]EV[ut.connect6.550.1.1]PB[jose.ibiza]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[l11l10];W[l12h10];B[k12k13];W[j13k14];B[m10i12];W[n10j14];B[l9l8];W[l7k8];B[j11k10];W[h13m8];B[j9i8];W[h7m12];B[i10h9];W[l13g8];B[k11i11];W[i1j2];B[h11g11])
(;FF[4]EV[ut.connect6.550.1.1]PB[Matteo A.]PW[Mirambel]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k11i11];W[j12i9];B[k9l11];W[h12m11];B[l8k12];W[m7m10];B[m8l13];W[l12m14];B[k13m13];W[j13n8];B[k14j11];W[k15g11];B[m12n11];W[j15o10];B[j14n13];W[o13p10];B[l10o9];W[h10f12];B[e13j8];W[e12g12];B[i12d12];W[h13i14];B[k16f11];W[h11i10];B[d7e7];W[h14h9])
(;FF[4]EV[ut.connect6.550.1.1]PB[Ackeyx]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[j11i9];W[k11j12];B[k13i13];W[l10l13];B[m11l12];W[j14k14];B[i14j15];W[i12m9];B[n10n8];W[o9h13];B[n9n11];W[n12n6];B[k12j13];W[l11g14];B[i15h15];W[g16f15];B[g15e16];W[k15l14];B[o11o14];W[l16m17];B[p11n18];W[q11l17];B[i17l18];W[i18h17];B[o12e14];W[e13p13];B[m8o10])
(;FF[4]EV[connect6.ch.12.4.3]PB[Oakmoss]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11l10];B[k11j12];W[j9i9];B[k9k13];W[k10i10];B[i8i13];W[h13h14];B[h12i12];W[l12j14];B[k12k14];W[k16g12];B[h11j13];W[l15g10];B[l11i14];W[h15m10])
(;FF[4]EV[connect6.ch.12.4.3]PB[Matteo A.]PW[gamesorry]SO[https://www.littlegolem.net];B[j10];W[l11h10];B[i11h12];W[k9g13];B[i13g11];W[j14i12];B[f10e11];W[e9f11];B[g9h8];W[i7d12];B[i9g7];W[f6k11];B[g8g10];W[g6g12];B[i8j8];W[k8e8];B[j7j9];W[j6j11];B[k6l5];W[m4h9];B[e6k10];W[h13i14];B[j15e10];W[g14h14])
(;FF[4]EV[connect6.ch.12.4.3]PB[trioker]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k10h10];W[l10k9];B[i7f10];W[g10m11];B[n12m9];W[l11j11];B[n11i11];W[l12l13];B[l14l8];W[k13j14];B[i15n10];W[m13n13];B[i13o13];W[k12m14];B[i10n15];W[i12m12];B[h12k7];W[m15m16])
(;FF[4]EV[connect6.ch.12.4.3]PB[Matteo A.]PW[slaapgraag]SO[https://www.littlegolem.net];B[j10];W[h11i8];B[i9h10];W[g11f11];B[h8k11];W[g7l12];B[i10k10];W[g10l10];B[k12k9];W[k8k13];B[i11h12];W[l8g13];B[i12g12];W[j12i13];B[j11h13];W[l9f15];B[l11l13];W[g8m14];B[m11n11])
(;FF[4]EV[connect6.ch.12.4.3]PB[6776]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i9l10];B[i7m9];W[j8l9];B[l6l11];W[m8k6];B[k8n7];W[j11i12];B[k10n9];W[i8i10];B[i11h9];W[h12n10];B[m10o8];W[k12p7];B[m6l5];W[k4p9];B[l4l3];W[l7l2];B[j6k5];W[m3h8];B[m7n8];W[p10j4];B[m5n5])
(;FF[4]EV[connect6.ch.12.4.3]PB[Matteo A.]PW[edbonnet]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9i11];W[h12h10];B[l8m9];W[m7l9];B[i9h8];W[i7k7];B[j7g9];W[f9f6];B[g5f10];W[i12g8];B[h7j12];W[e6e8];B[c6e7];W[g10h11];B[d7j13];W[f7h9];B[d5h13];W[i10j11])
(;FF[4]EV[connect6.ch.12.4.3]PB[Rosie]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k11l12];W[i9m13];B[j9j8];W[k13j6];B[l14l13];W[l11i7];B[l15m14];W[l16n15];B[k14j14];W[h14n14];B[j13i12];W[h11n17];B[j15i16];W[h17n11];B[k16j17];W[n13j16];B[i18h19])
(;FF[4]EV[connect6.ch.12.4.3]PB[Matteo A.]PW[Vladimir Sinitsyn]SO[https://www.littlegolem.net];B[j10];W[i11l10];B[k11l12];W[m13k12];B[i9j8];W[h8j9];B[h10g10];W[i10g11];B[h11h9];W[f9i8];B[k10m11];W[k7k13];B[n10n13];W[n11h13];B[j13l15];W[k14m14];B[l13j14];W[j15l16];B[k16l9];W[e10n7];B[f11g8];W[m6l5];B[l7k4];W[n5o6];B[m4n6];W[m5o5];B[p5j5];W[o7o8])
(;FF[4]EV[ut.connect6.515.1.4]PB[Matteo A.]PW[Omo321]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k11i9];W[l12l10];B[h8i7];W[g7i10];B[l13h10];W[l9l7];B[l8m8];W[k8j9];B[h11m6];W[h9g8];B[f7g6];W[j7i6];B[h5m10];W[i8k6];B[g10l5];W[j5h7];B[f9k4];W[k10i4];B[h3m12];W[k7k5])
(;FF[4]EV[ut.connect6.515.1.4]PB[MRFvR]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k11h10];B[i11i9];W[k9i7];B[k10j8];W[h8j7];B[h7g9];W[f9i13];B[g8j12];W[g10j13];B[i8j9];W[l11g6];B[h11k12];W[k13l13];B[m13h13];W[l12l14];B[l10l15];W[m11n10];B[o9i15];W[n11o11];B[p11j11];W[m12k14];B[j15o10];W[p12m9];B[q13l8];W[n12n13])
(;FF[4]EV[ut.connect6.515.1.4]PB[Matteo A.]PW[anybodyyyyy2]SO[https://www.littlegolem.net];B[j10];W[i9j8];B[h10i11];W[k9g9];B[l10h9];W[h11j12];B[h12g10];W[i10f11];B[g12l7];W[g13i7];B[h6f10];W[i13h7];B[g7f13];W[f8h14];B[e11g15];W[d12e12];B[d8k7])
(;FF[4]EV[ut.connect6.515.1.4]PB[xooox]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[h8j8];W[g7j9];B[i9k7];W[m5i8];B[l11l8];W[l12m9];B[m10l9];W[k8l7];B[i10k12];W[j13j11];B[i13m6];W[i12n7];B[o7k14];W[n9k15];B[n10o10];W[l10o9];B[p9p10];W[n11q10];B[j15f9];W[i16f11];B[e12j5];W[e10j6];B[f5g12];W[g5f7];B[e7g8];W[c8p11];B[m14d9];W[l14g9];B[g16e14];W[d15d13];B[f15g15];W[g14h14];B[e15e13];W[h15e16];B[f14d12];W[h16c11];B[g13h12];W[i11d16];B[f12c12])
(;FF[4]EV[ut.connect6.515.1.4]PB[Matteo A.]PW[euhuang]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h9i10];W[j8h10];B[k7l10];W[k10k11];B[k12l11];W[j11l9];B[i12n9];W[m10g12];B[g11m8];W[l7i14];B[f11n11];W[e12n12];B[d11f10];W[e11f8];B[h12i13];W[e9k15];B[l12l15];W[m12l14];B[m13e10];W[g7h6];B[i5d10];W[g9e7];B[d6i11];W[g5g8];B[g6i7];W[h8i8];B[e8k8];W[f6h4];B[i3d8];W[e5d4])
(;FF[4]EV[connect6.mc.2011.apr.2.3]PB[Matteo A.]PW[SAZH]SO[https://www.littlegolem.net];B[j10];W[k11j8];B[k9l8];W[i11m7];B[l11m9];W[l9k7];B[i9n7];W[j7i7];B[h7i6];W[g8g9];B[h8g7];W[f6h9];B[f7i8];W[j9h11];B[g12g11];W[e7i12];B[h10f12];W[e13i10];B[f9i14];W[l7j5];B[m6j4];W[g5d8];B[h4c9];W[h6j11];B[f4k12];W[h13g14];B[f15k10];W[j13f13];B[g13k4];W[i4k6];B[h3n9];W[h15e12];B[i16c10];W[h14h16];B[h12h17];W[f14g15];B[i17c11];W[e14e15];B[a19b19];W[d14c14])
(;FF[4]EV[connect6.mc.2011.apr.2.3]PB[CHY]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[k9h10];B[j8g9];W[j9h8];B[h9m9];W[f9k10];B[i8k8];W[j7m8];B[j11l11];W[k12m11];B[k11l12];W[l10m13];B[n12n10];W[k7n13];B[l13i7];W[i5l15];B[m14j14];W[k14j13];B[i12p12];W[q12q13];B[i11i15];W[h11i10];B[h16i16];W[i14g17];B[j16g16];W[f16k16];B[h14k17];W[l18g13];B[h15h17];W[h18h13];B[f15e14];W[d13i18];B[j15g14];W[g15f13];B[i13c13];W[d14p13];B[o13e15];W[q14q15];B[q11q16];W[o14n15];B[l17r11];W[d12d11];B[d15d10];W[e10c12];B[g8b13];W[e12f12];B[h12b12];W[g11f11])
(;FF[4]EV[connect6.mc.2011.apr.2.3]PB[Matteo A.]PW[hazy]SO[https://www.littlegolem.net];B[j10];W[k9k11];B[k10l10];W[l11i10];B[j11l9];W[m8j9];B[k8m10];W[n11n10];B[n9p11];W[i12h11];B[j13g12];W[h9i9];B[g9j12];W[j14h10];B[h12i8];W[i14h8];B[h7i13];W[g14h14];B[f14k14];W[f12g11];B[e13k7];W[e11g13];B[d10i15];W[d11f11];B[c11i11];W[f13e12];B[c10h15];W[g10f9])
(;FF[4]EV[connect6.mc.2011.sep.1.34]PB[Matteo A.]PW[Rosie]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[i11h10];W[h12g9];B[i8i9];W[j8i10];B[k11l12];W[m13h8];B[j11l11];W[h11m11];B[l10l13];W[l14l8];B[j12i13];W[h14m9];B[j13h13];W[j14g13];B[k12i14];W[m10h15];B[m12n12];W[o12i12];B[k14j15];W[g12i16];B[n11o10])
(;FF[4]EV[connect6.mc.2011.sep.1.34]PB[ulasche]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[j12i11];B[h10i10];W[g10h11];B[f9g11];W[i12i9];B[h12i13];W[f10j13];B[k14j14];W[k15i14];B[h9g8];W[k12h15];B[l11g16];W[i15j15];B[l15g15];W[h13k16];B[g12l17];W[g14f15];B[k10e16];W[l10n12];B[h7i6];W[l12m12])
(;FF[4]EV[connect6.mc.2011.sep.1.34]PB[Matteo A.]PW[Ackeyx]SO[https://www.littlegolem.net];B[j10];W[i9j8];B[k7k9];W[k8l8];B[i8j7];W[m8l7];B[n8k6];W[l6l5];B[l4l9];W[m6n5];B[j9o4];W[m5o5];B[k5p5];W[m7n6];B[m4m9];W[p4q3])
(;FF[4]EV[connect6.mc.2011.sep.1.34]PB[shrcl]PW[Matteo A.]SO[https://www.littlegolem.net];B[j10];W[i11l10];B[j11i10];W[j8l13];B[l12k9];W[i9h10];B[k7j12];W[k8g11];B[f12l8];W[j14j6];B[i12k12];W[h12m12];B[k10l9];W[h13m8];B[h9j7];W[g8h14];B[h11k14];W[i13k13];B[j13k15];W[f10e9])
