(;FF[4]EV[connect6.mc.2008.may.1.18]PB[zhi zhe Huang]PW[derjohng]SO[https://www.littlegolem.net];B[j10];W[k9j11];B[k12l9];W[m10l12];B[m11g11];W[g10h12];B[i14i9];W[i11h10];B[h8k13];W[j13k11];B[h11k14];W[k15j14];B[j15i13];W[l13h13];B[i12l14];W[g7i16];B[g9f10];W[e9e11];B[f8f12];W[g8f9];B[e10f7];W[k7i7];B[j7k8];W[i6j9];B[j5i4];W[k6g6];B[h6l6];W[h4l8];B[j6g5];W[j4f5];B[h7f14];W[e12f13];B[g14e13];W[h16d14];B[f16d13];W[n14m13];B[o15o13];W[n12o11];B[n10o12];W[l16p10];B[q9m17];W[n13n16];B[n15k16];W[k17m15];B[j18h14];W[e17l17];B[i17d16];W[g17i15];B[f18n6];W[o16p8];B[p6n4];W[n5o5];B[m5l4];W[o3o6];B[o4m4];W[m6p4];B[q5m3];W[k3o7];B[o9l2];W[p9k5];B[p11k2];W[i2l5];B[j3h3];W[o8q8];B[n8r7];W[q10n7])
(;FF[4]EV[connect6.mc.2008.may.1.18]PB[naderfathy]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i8k8];B[j9j8];W[j7l9];B[l10k10];W[m10i10];B[n11i6];W[h9g10];B[f11k6];W[j11k12];B[l13g8];W[l11j13];B[i14n9];W[h11i12];B[k14f9];W[i11k11];B[m11k9];W[g11a1])
(;FF[4]EV[connect6.mc.2008.may.1.18]PB[zhi zhe Huang]PW[MiRRoR]SO[https://www.littlegolem.net];B[j10];W[l11l9];B[k9l8];W[k10m7];B[j9j11];W[k8j7];B[m10i9];W[k7i7];B[l7g7];W[h8g9];B[j6f10];W[h10h12];B[h9f8];W[f6j12];B[k12i6];W[h6l13];B[e7l14];W[f7m6];B[m8k6];W[o10i4];B[h5m12];W[n13m13];B[o13n12];W[p14p12];B[p13f12];W[o8o6];B[o7n7];W[i13h14];B[k13k11];W[j14n8];B[k15h15];W[k14f11];B[l6i14];W[j15g16];B[i16f16];W[g14f4];B[g5f5];W[g13g12];B[g11g15];W[j13f13];B[j17e13];W[e14d15];B[h11c16];W[f15d13];B[c12i18];W[d14d12];B[d10d16];W[f14c14])
(;FF[4]EV[connect6.mc.2008.may.1.10]PB[zhi zhe Huang]PW[derjohng]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[k8l11];W[k9l10];B[m9m11];W[i7j8];B[h6m10];W[m12n11];B[k13j7];W[k12l12];B[j12p9];W[l14n12];B[p12m6];W[n10m8];B[n7o8];W[l5q10];B[l9n9])
(;FF[4]EV[connect6.mc.2008.may.1.10]PB[lunohod]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9j8];B[h10h8];W[i10i11];B[h9h11];W[h7h12];B[i12i7];W[f10f9];B[g11f11];W[d11g10];B[e10e8];W[e9d9];B[d8h13];W[f8k10];B[f6g7];W[g5k7];B[k12j13];W[i14k13];B[m12e13];W[f13l12];B[j14e15];W[k6k5];B[k8e5];W[d4k4];B[k3k14];W[l15j5];B[i6j15];W[j12m5];B[l6l13];W[i16n11];B[e14e16];W[e12e17];B[g14f15];W[j11d17];B[d15c15];W[g15b15];B[f12d14])
(;FF[4]EV[connect6.mc.2008.may.1.10]PB[zhi zhe Huang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[h9k7];W[l10m9];B[m11l9];W[n8i7];B[k11j11];W[l11o7];B[j8p6];W[j9i10];B[i8k8];W[h8j7];B[k5o9];W[n7n10];B[n9l7];W[k6n5];B[n3h11];W[f11h13];B[j13f9];W[j15g10];B[g12e12];W[k15l15];B[l12i15];W[m12n13])
(;FF[4]EV[connect6.mc.2008.may.1.10]PB[GnawsGOD]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9j8];B[l10i9];W[h8i7];B[i10k10];W[m10h10];B[h7j6];W[i8k8];B[g8l8];W[l9j7];B[i6n11];W[k6h9];B[g10l5];W[k7l7])
(;FF[4]EV[connect6.rt.2008.9.45]PB[zhi zhe Huang]PW[dating]SO[https://www.littlegolem.net];B[j10];W[i12k12];B[h12h10];W[i11i10];B[i13j11];W[h11i9];B[i8j9];W[j13k14];B[a1s1];W[g10l15])
(;FF[4]EV[connect6.rt.2008.9.45]PB[wayne chen]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9j8];B[h10i10];W[k9l10];B[h9h6];W[h8f10];B[f8g9];W[g7g8];B[i11f11])
(;FF[4]EV[connect6.rt.2008.9.45]PB[zhi zhe Huang]PW[cutecat]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[l9k10];W[i10j11];B[h11h9];W[h10i11];B[i9k11];W[k12h8];B[m10l10];W[o10l13];B[m14l12];W[m13k8];B[k13n11];W[f8g9];B[e7f10];W[g8e8];B[i8d8];W[g7g6];B[g10g5];W[h6i5];B[j4e9];W[f7h5];B[i4c10];W[f6i6])
(;FF[4]EV[connect6.mc.2008.feb.2.3]PB[Chaosu]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9i8];W[l11l8];B[l10m11];W[j8m10];B[n9k7];W[k6n12];B[n13m6];W[k12k15];B[j13k13];W[l13l12];B[j11j12];W[j15l14];B[l15m12];W[m13n14];B[j16o11];W[m14o14];B[p14k14];W[o15p16];B[q17k11];W[o16o17])
(;FF[4]EV[connect6.mc.2008.feb.2.3]PB[zhi zhe Huang]PW[Alexandr]SO[https://www.littlegolem.net];B[j10];W[i11k11];B[l11l10];W[i10i12];B[k10j9];W[i8j11];B[i9m10];W[n10h11];B[g11h9];W[g10f9];B[e8j13];W[k12l13];B[m14m12];W[n13k9];B[h10j8];W[f12k7];B[j7m11];W[m13j6];B[l9k8];W[i6n11];B[l8m8];W[n8m7];B[l7l6])
(;FF[4]EV[connect6.mc.2008.feb.2.3]PB[ondik]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9k11];B[k8h11];W[i10j8];B[i6i12];W[h10g11];B[f12k7];W[g10f10];B[e10g9];W[h12i13];B[j14e9];W[j12l10];B[m9h14];W[k9m11];B[n12i7];W[l11n11];B[i11o11];W[l14l12];B[l13k13];W[m13n14];B[o15l8];W[n10o9];B[p8j6])
(;FF[4]EV[connect6.mc.2008.feb.2.3]PB[zhi zhe Huang]PW[n.Die_Newbie]SO[https://www.littlegolem.net];B[j10];W[j11k9];B[k12l9];W[l10m11];B[n12l11];W[m10m12];B[m9o10];W[j13j14];B[l12m13];W[l14k11];B[j12k14];W[g12g11];B[h12g13];W[f14f11];B[h13f13];W[h11i11])
(;FF[4]EV[connect6.mc.2008.feb.2.3]PB[flytogame]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[l9k10];W[j11i10];B[m10k8];W[n11k11];B[l10m11];W[n10j8];B[m7m8];W[m9i11];B[n7h11];W[o6k7];B[n8l8];W[l6o8];B[o5n6];W[k9p4];B[n4n5];W[n9n3];B[m5l5];W[j5p5];B[p6m3])
(;FF[4]EV[connect6.mc.2007.oct.3.1]PB[carnot]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i8k8];B[h9j8];W[j9i10];B[k9l7];W[h11i11];B[g12i9];W[k10l11];B[h7m12];W[j11g11];B[k11f11];W[l9i12];B[m8h13];W[j13k14];B[f9l15];W[k12i14])
(;FF[4]EV[connect6.mc.2007.oct.3.1]PB[zhi zhe Huang]PW[cutecat]SO[https://www.littlegolem.net];B[j10];W[i9k11];B[i8h9];W[l10j12];B[i13g10];W[j7l7];B[j9k10];W[o7k7])
(;FF[4]EV[connect6.mc.2007.oct.3.1]PB[Remember]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[j8h9];W[i8j11];B[i11l9];W[h10k8];B[k10g11];W[m6k6];B[l7j6];W[j7m8];B[k5l5];W[l6i7];B[n6m5];W[i5p8];B[i6l10];W[l11n5];B[g13h12];W[f14g10];B[f10e9];W[i13d8];B[e11f11])
(;FF[4]EV[connect6.mc.2007.oct.3.1]PB[zhi zhe Huang]PW[flytogame]SO[https://www.littlegolem.net];B[j10];W[j9k10];B[k9l8];W[i11l11];B[i8k8];W[j8j11];B[k11m8];W[k7m7];B[l7l6];W[n9l5];B[m10m12];W[l9m13];B[i12l12];W[j5j12];B[i5k13];W[g8g9];B[h10g7];W[f10h8];B[i7i6];W[i3i9];B[j14i15];W[n10h16];B[k14k15];W[e11k16];B[d12n8];W[e9o8])
(;FF[4]EV[connect6.mc.2008.apr.1.60]PB[zhi zhe Huang]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[j9l11];B[k10l9];W[m10k12];B[j13j11];W[i12j12];B[l12i10];W[h10i9];B[f12g9];W[m8m9];B[m7k11];W[l8o8];B[n9m13];W[n8n14];B[k8p8];W[j6k7];B[o11i5];W[l6j8];B[m5g11];W[m6k6];B[i6n6];W[l5n7];B[p9k4];W[i8j7];B[m4g10];W[j4j5])
(;FF[4]EV[connect6.mc.2008.apr.1.60]PB[cutecat]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8m9];B[i9k11];W[i8h8];B[k9l8];W[i11k10];B[m7l7];W[n6l9];B[l6l5];W[o9l4];B[n9f8];W[j9h7];B[l11g6];W[h9h10];B[h11h6];W[j11i12];B[m8h13];W[i10k12])
(;FF[4]EV[connect6.mc.2008.apr.1.60]PB[zhi zhe Huang]PW[Emilie]SO[https://www.littlegolem.net];B[j10];W[k9i9];B[i7k8])
(;FF[4]EV[connect6.mc.2008.apr.1.60]PB[nishadebutso]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8m9];B[i11h10];W[j12i10];B[h12g13];W[f14l8];B[h11h13];W[h8h14];B[i13j13])
(;FF[4]EV[connect6.mc.2008.jan.2.3]PB[elle]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8k9])
(;FF[4]EV[connect6.mc.2008.jan.2.3]PB[zhi zhe Huang]PW[Felicia]SO[https://www.littlegolem.net];B[j10];W[j8m9];B[k11i9];W[h8i8];B[k9l8];W[i11k10];B[l11j12];W[l9j11];B[l12m7];W[n6m13];B[i12k12];W[h12m12];B[m10j13];W[n9i14];B[k14l15];W[h11m16];B[l16k15];W[k16l14])
(;FF[4]EV[connect6.mc.2008.jan.2.3]PB[Delanote Dag]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8k9];B[k11l10];W[i9h10];B[k7m9];W[j12n10];B[i11h12];W[m11l12];B[g13g11];W[f14j14];B[i15o9];W[g9j11];B[h14j16];W[e11k17];B[n8m7];W[o7l6];B[h15h16];W[h13g14];B[g15f15];W[j15e15];B[i16g16])
(;FF[4]EV[connect6.mc.2008.jan.2.3]PB[zhi zhe Huang]PW[z]SO[https://www.littlegolem.net];B[j10];W[k11j9];B[l11k8];W[l10m9];B[j12l9];W[h12n11];B[n8m8];W[l8k7];B[n10n7];W[n9o6];B[o9p8];W[q7p10];B[j11k13];W[m11i12];B[l14m15])
(;FF[4]EV[connect6.mc.2008.jan.2.3]PB[flytogame]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8k9];B[k8i7];W[i9k7];B[l6j9];W[l8j6];B[i5i6];W[m9l10];B[i3n10];W[i4h10];B[g11n8];W[m7m11];B[n12m10];W[n11l11];B[k11l12];W[o11j7];B[p11l7];W[n6i10];B[j5o5])
(;FF[4]EV[connect6.mc.2008.apr.1.56]PB[zhi zhe Huang]PW[igor]SO[https://www.littlegolem.net];B[j10];W[k8i8];B[k9l8];W[l9i11];B[m7m10];W[n6n10];B[i9n7];W[o7h8];B[j8m11];W[l10m9];B[k7l6];W[m5h10];B[j7j9];W[j12j6];B[l7i7])
(;FF[4]EV[connect6.mc.2008.apr.1.56]PB[nishadebutso]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8k9];B[l10k11];W[i9h10];B[k7m9];W[n10j12];B[l12m13];W[n14g11];B[f12n8];W[o7i11];B[l14f8];W[n12l13];B[i10n11];W[h11h9])
(;FF[4]EV[connect6.mc.2008.apr.1.56]PB[zhi zhe Huang]PW[connect6]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i7k8];W[j7h10];B[h9j8];W[g8m8];B[m9g9];W[j5k5];B[l7i5];W[n5j12];B[l5l8];W[l6j4];B[j6k7];W[h4n10];B[i4m7];W[n7i3];B[h2n6];W[f9e10];B[h7f10];W[e11d11];B[c12o5];W[f11p4])
(;FF[4]EV[connect6.mc.2008.apr.1.56]PB[dating]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[k9j8];B[l10k11];W[i9h10];B[k7m9];W[j12n10];B[i11l8];W[l11l6];B[g11g9];W[h11h12];B[h13i12];W[g10i14];B[k12h9];W[i10j6];B[j9k6];W[k10k5];B[i7m7];W[j7m8];B[f10e11];W[d12e9])
(;FF[4]EV[null]PB[jinjinlkj]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8m9];B[l10k7];W[k10l11];B[j9k11];W[m8l9];B[n7m10];W[n9l7];B[k6o9];W[h8l6];B[l8o10];W[o12m12];B[n13n12];W[n14p10];B[i11j12];W[h12h10];B[i13j13];W[h14j11];B[i12i10];W[i14i9];B[h11k14];W[l15g10];B[k9k8])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i7k8];W[j7h9];B[i8j9];W[j8h10];B[l6h11];W[i10i11];B[g9j11];W[j12i13];B[i12j14];W[g11f12];B[k7e13];W[h14g15];B[k11f16];W[g13i15];B[e11j16];W[h15j15])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9k8];B[i10h10];W[k10h9];B[k9i11];W[h12j12];B[l12m11];W[j8l8];B[i8l6];W[n10j14];B[m9n8];W[m7i13];B[k11m13];W[n14l10];B[m10m12];W[m8m14];B[l11n11];W[o11j11];B[k12j13];W[i14n9];B[l13k14])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[m9k7];W[l8l9];B[k8l11];W[k9h9];B[i7i9];W[g7i8];B[h8j7];W[m7g9];B[k5g11];W[k6j11];B[l5k11];W[l12j5];B[m8g8];W[f8e9];B[d10d6];W[i12h6];B[j4j12];W[f9m11];B[d9n12];W[f10f11];B[f7f12];W[h11g10])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[h8l8];B[k10j9];W[h10j8];B[i8h9];W[i9k7];B[l6g11];W[j6i5])
(;FF[4]EV[null]PB[jinjinlkj]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l11];B[i9h8];W[m11k11];B[i11i10];W[i8k9];B[l10k10];W[h10m10];B[j11i12];W[i14m8];B[g7m9];W[f6n11];B[o11l9];W[h13k12];B[j13j9];W[j14n9];B[o8n10];W[k14l14])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[jinjinlkj]SO[https://www.littlegolem.net];B[j10];W[i9l8];B[h10j12];W[i11j9];B[i12h12];W[k9l9];B[h9m9];W[l10l11];B[l12l7];W[k12h11];B[j11j13];W[j14k10];B[i8k11];W[g12g10];B[i10m11];W[m10n9];B[o8n11];W[g8g11];B[g9e11];W[k6i7];B[k5h6];W[h5n6];B[e8m6];W[g14k4];B[g13i6];W[f13e12];B[h15h14];W[f12h16];B[f14d12];W[f16f10];B[g16f8];W[e7g7];B[f7f6];W[d9f5];B[e10g5];W[m5l4];B[o7n4];W[e6o10];B[n10c8];W[j2p8];B[k3h3];W[j4n14];B[i4p12];W[q12q13];B[q11p11];W[o14r11];B[p13p14];W[m12n13])
(;FF[4]EV[null]PB[jinjinlkj]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i7k7];W[j6j11];B[l9h9];W[j7m11];B[h11h10];W[g10h12];B[g9f8];W[e7h7];B[j5f10];W[d12f12];B[g12f7];W[f9j9];B[g6h5];W[e8g5];B[e9d8];W[d10c7];B[i4k6];W[j3l7];B[k5i5];W[l5j4];B[i10h3];W[g2k10];B[e6i6];W[i3d5];B[f6f13];W[d6d15];B[f5g4])
(;FF[4]EV[null]PB[jinjinlkj]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i8k8];B[k9l8];W[i11l9];B[j7i9];W[k11j8];B[h8g7];W[f6h7];B[j9g9];W[f9f10];B[m7f8];W[n6g8];B[e10j11];W[j12e9];B[i13e7];W[d6n8];B[n7o7];W[l7o6];B[b6j5];W[m6n5];B[o4p6];W[p7m4];B[q8l3];W[h6l14];B[e6j6];W[h4l4];B[i4h3];W[j3d7];B[d9k13];W[l13f11];B[l12f13];W[j14k14];B[j15m14];W[j13l15];B[h11l17];W[g12n11];B[m10h12];W[h13n10];B[m16n12];W[n15m15];B[p14o15];W[n16o13];B[m12n14];W[m13p12];B[g14q13];W[q14e12];B[d14d13];W[e14d12];B[e15f12];W[e13f16];B[g15g16];W[g17h15];B[e4d16];W[e5f14];B[d3g3];W[f3g2];B[c10q6];W[e8q5];B[i2m2];W[g4k4];B[n13q10];W[q9l11];B[o17o11];W[o9n17];B[p15p9];W[q16r11];B[c11j2];W[c13k2];B[b5i5];W[i3b7];B[c9k5];W[h5c8];B[e2b14];W[c4c15];B[f5o5])
(;FF[4]EV[connect6.mc.2007.dec.2.2]PB[maple]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l10])
(;FF[4]EV[connect6.mc.2007.dec.2.2]PB[zhi zhe Huang]PW[Towar]SO[https://www.littlegolem.net];B[j10];W[k10i9];B[k9i11];W[l8j9];B[h12g11];W[g13h11];B[i13j14];W[e9k15];B[j12j15];W[j11h9];B[g9h10];W[f8l14];B[i12g12];W[k12f12];B[h13i14])
(;FF[4]EV[connect6.mc.2007.dec.2.2]PB[Rosie]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8k9];B[k8l10];W[i9h10];B[g11h9];W[i7k7];B[l6i6];W[j6j7];B[k5m7];W[l8m9];B[i5n10];W[j9f7])
(;FF[4]EV[connect6.mc.2007.dec.2.2]PB[zhi zhe Huang]PW[bode_connect6]SO[https://www.littlegolem.net];B[j10];W[i9h10];B[h9g11];W[h12j12];B[i11i12];W[h11h13];B[h14g12];W[g10i15];B[f9e10];W[g8d9];B[e8j14];W[g14f15];B[e16e12];W[g15h15];B[e15j15];W[e13d12];B[f14d13];W[d7e7];B[f7d8];W[f11f8];B[d6k14];W[l13j13];B[i13g16];W[i16m14];B[j17k12];W[k13j16];B[m13f16];W[c13l16];B[m16f10];W[c16e9];B[c11j8];W[l14m15];B[n16l15];W[n14o13];B[k17q11];W[o14h6];B[p14g7];W[m17l8];B[o11j7];W[j6i7];B[k5i5];W[l5n11];B[l6q13];W[m7o15];B[o16q9];W[q14q8];B[o7o9];W[l9p10];B[p8n6];W[m5r10];B[p19p16];W[q16n17];B[p15o10];W[o8p17];B[p12n10];W[r14p11];B[m10q7];W[l12l10];B[r6m11])
(;FF[4]EV[connect6.mc.2007.dec.2.2]PB[Fourseason's song]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9l8];W[m7i9];B[k7k11];W[k10n10];B[p10m9];W[i10i11];B[i12i7];W[j6j9];B[j7h7];W[g7g9];B[f8g10];W[h11k6];B[k8h9];W[i6f11];B[h6g11];W[h8f10];B[n8f13];W[p8g14];B[o7o9];W[o10n9];B[l7l6];W[l4n13];B[m12n12];W[l12m13];B[k13d12];W[l15m14];B[k16l13];W[k14m16];B[m15l14];W[n16h4];B[n17g4];W[p13q13];B[r13o12];W[r12o15];B[p14p16];W[l17i14];B[o14e10];W[q14d11];B[f14e13];W[g15g13];B[g16q11];W[f16e11];B[o13c11];W[b10q15];B[q17h14];W[p15h15];B[i15s15];W[c13g5];B[f6g17];W[e6h16];B[f5f12];W[f4e12];B[d15h17];W[e14e17];B[f17m4];W[j17d14];B[e16c14];W[b13g18];B[b12p6];W[q5o5];B[n5n6];W[o6n4];B[n7k12];W[g12l5];B[r8r7];W[q7q9];B[j11j14];W[n14q6];B[q8p7];W[r9e9];B[q4k18];W[p4k17];B[m17o3];W[l16p3];B[i5e4];W[n11g6];B[d9j3];W[k3c8];B[c7k2];W[i4p17];B[q18m2];W[l2i18])
(;FF[4]EV[connect6.mc.2007.dec.2.2]PB[zhi zhe Huang]PW[Fourseason's song]SO[https://www.littlegolem.net];B[j10];W[i9j8];B[h10i7];W[k10k7];B[k9l8];W[i10i11];B[i12h11];W[h9g10];B[g8j7];W[m7h7];B[l6l7];W[l9e9];B[g9j9];W[l4f10];B[h12e12];W[j11f12];B[k12f8];W[l12d8];B[m10l11];W[h15n9];B[d10m6];W[o6n5];B[n7m4];W[c7e7];B[b6g5];W[o9p9];B[q9o8];W[l5g6];B[h6f7];W[f4j6];B[m5e5];W[f5e4];B[d3h4];W[p7p8];B[n10p10];W[o10o11];B[m12o12];W[m13f15];B[e15f14];W[e14d13];B[g16c12];W[g13m3];B[i15n2];W[p11q12];B[r13o14];W[p15o15];B[n14m15];W[l14l16];B[l15k15];W[j15k14];B[i16i14];W[i17f16];B[g15g17];W[h16g14];B[e13p14])
(;FF[4]EV[null]PB[zhi zhe Huang]PW[wayne chen]SO[https://www.littlegolem.net];B[j10];W[i11i8];B[i9h8];W[k11j11];B[g7g11];W[f6l11];B[m11g9];W[j9g6];B[i7h7])
(;FF[4]EV[connect6.mc.2008.mar.1.54]PB[zhi zhe Huang]PW[naderfathy]SO[https://www.littlegolem.net];B[j10];W[j11m9];B[h12h10];W[h11i11];B[g11i9];W[i10i12];B[k11h8];W[l12g7];B[j8f10];W[f12k7];B[g9i7];W[j6e11];B[e9d9];W[i13d8];B[f9h9])
(;FF[4]EV[connect6.mc.2008.mar.1.54]PB[jinjinlkj]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i7k7];W[l9j7];B[j9m10];W[k10m8];B[j11n9];W[j12l11];B[k12l13];W[m14m12];B[n8n7];W[n6m7];B[l8j6];W[l4m9];B[m5n13];W[m13i5];B[m15o8];W[p9n11];B[g9g8];W[f10h9];B[g10f9];W[g7h11];B[e10g12];W[g11h7];B[f11d9];W[c8h13];B[e9p7];W[q6c9];B[e8e7];W[e11e5];B[d11d7];W[c12c6];B[d6f8])
(;FF[4]EV[connect6.mc.2008.mar.1.54]PB[zhi zhe Huang]PW[Felicia]SO[https://www.littlegolem.net];B[j10];W[i9k11];B[i11k9];W[h12l10];B[j12j8];W[k13j9];B[g9i7];W[h8h10];B[i8h9];W[k6g5];B[g10g8];W[g11e9];B[f7e6];W[d5i10];B[j7m7];W[f11l8];B[h7i6])
(;FF[4]EV[connect6.mc.2008.mar.1.54]PB[carnot]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i9k9];B[i7l9];W[h10g9];B[j8j9];W[i11j12])
(;FF[4]EV[connect6.mc.2008.mar.1.52]PB[zhi zhe Huang]PW[Diana]SO[https://www.littlegolem.net];B[j10];W[j8j9];B[k9l8];W[k11m7];B[l7l6];W[l11l5];B[i11j6];W[h12k6];B[i8i7];W[g9i9];B[k7i5];W[m9h4];B[h6i6];W[g7i3];B[g5f4];W[e3f5];B[g8f6];W[e6f9])
(;FF[4]EV[connect6.mc.2008.mar.1.52]PB[niaufei]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8k11];B[k9i11];W[h12l10];B[l8m9];W[m7k7];B[l6l7];W[l9k6];B[g9h10];W[j12i12];B[k12i13];W[g10l5];B[h9m4];W[f9f8];B[h11g12];W[f11i10];B[f10l11];W[h8j13];B[i8k14];W[i6j5];B[k4h5];W[h7g7];B[g8f7];W[m10i4];B[i5n11];W[o11o10];B[n10o9];W[m11n12];B[o13l14];W[m14g14];B[m13o4];W[n4n5];B[o5n3];W[r7o7];B[q7k16];W[k15p8];B[j15i16];W[l13h13];B[j11i17];W[h17h16];B[h15f15];W[i15e8];B[d7d5];W[e6d6];B[c6e7];W[b7e5];B[f4f6];W[d8f3];B[c8o16];W[c10c11];B[b12c13];W[d14d11];B[e11f13];W[d10d12];B[d13e9];W[f14e14])
(;FF[4]EV[connect6.mc.2008.mar.1.52]PB[zhi zhe Huang]PW[Felicia]SO[https://www.littlegolem.net];B[j10];W[j8l12];B[k9l8])
(;FF[4]EV[connect6.mc.2008.mar.1.52]PB[carnot]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l10])
(;FF[4]EV[connect6.mc.2008.mar.1.51]PB[Rosie]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8k9];B[l10k8];W[i9h10];B[g11h9];W[i7k7];B[l6j7];W[h6i5];B[g5i6];W[j6h4])
(;FF[4]EV[connect6.mc.2008.mar.1.51]PB[zhi zhe Huang]PW[carnot]SO[https://www.littlegolem.net];B[j10];W[i8k8];B[h8i7];W[g9g7];B[h6j8];W[k9j9];B[g5j6];W[f4h7];B[g6i6])
(;FF[4]EV[connect6.mc.2008.mar.1.51]PB[Felicia]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[j8l12])
(;FF[4]EV[connect6.mc.2008.mar.1.51]PB[zhi zhe Huang]PW[Diana]SO[https://www.littlegolem.net];B[j10];W[k9j12];B[k13m9];W[j8k7];B[i9h8];W[l10l12];B[m11k12];W[l11k11];B[k10l9];W[l14m13];B[k15l15];W[k16j11];B[i13j14];W[h12m15];B[i11n14];W[i10g7];B[i7i15];W[h13i14];B[j15h16];W[h15g17];B[h14j16];W[f12j17];B[g12i16];W[g16j13];B[f17m8];W[k5m7];B[n7n9])
(;FF[4]EV[connect6.mc.2008.mar.1.49]PB[zhi zhe Huang]PW[slaapgraag]SO[https://www.littlegolem.net];B[j10];W[h10k9];B[h8j8];W[i9j9];B[k8i8];W[l8f8];B[l9g9];W[j7i7];B[g7f10];W[g10m7];B[k7k5];W[m5n6];B[o5m6];W[k6o7];B[p8l7];W[l4p7];B[k3n7];W[l5m4];B[n3l3];W[m3i5];B[k4n11];W[i6i3];B[i4g6];W[f7g5];B[m10n10];W[o12o10];B[m8k10];W[j11o6];B[l10i10])
(;FF[4]EV[connect6.mc.2008.mar.1.49]PB[Felicia]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i8k8];B[k11i11];W[l8l9];B[j8l11];W[j11l6])
(;FF[4]EV[connect6.mc.2008.mar.1.49]PB[zhi zhe Huang]PW[carnot]SO[https://www.littlegolem.net];B[j10];W[j8l10];B[k9k11];W[k7i9];B[i11h12])
(;FF[4]EV[connect6.mc.2008.mar.1.49]PB[naderfathy]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i8k8];B[j12j14];W[j8k9];B[j11j9];W[j13k7];B[k10k6];W[i9h10];B[l6g11];W[i7l10];B[m11h6];W[l8i10];B[m8i11];W[i6i5])
(;FF[4]EV[connect6.mc.2007.nov.2.4]PB[koooool]PW[zhi zhe Huang]SO[https://www.littlegolem.net];B[j10];W[i8k8];B[i7k7];W[j7h9];B[k6j8];W[g10h11];B[f11h10];W[i10j9];B[g12l7];W[i12f9];B[e8j13];W[i9g9];B[e9k9];W[i11i13])
